slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1693
SPS: 1693
global_step=31952592, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=31995760, episodic_return=-1000.0
global_step=31995760, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32038928, episodic_return=-630.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32082016, episodic_return=-978.0
global_step=32082016, episodic_return=-978.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32125088, episodic_return=-401.0
global_step=32125088, episodic_return=-401.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32168176, episodic_return=-786.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32211264, episodic_return=0.0
global_step=32211264, episodic_return=0.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32254416, episodic_return=100.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32297552, episodic_return=-625.0
global_step=32297552, episodic_return=-625.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=32340656, episodic_return=100.0
global_step=32340656, episodic_return=100.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32383808, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32426960, episodic_return=0.0
global_step=32426960, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32470128, episodic_return=-57.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32513280, episodic_return=-790.0
global_step=32513280, episodic_return=-790.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32556416, episodic_return=-416.0
global_step=32556416, episodic_return=-416.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32599488, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32642576, episodic_return=-1000.0
global_step=32642576, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32685680, episodic_return=3729.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32728768, episodic_return=-1000.0
global_step=32728768, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32771904, episodic_return=-941.0
global_step=32771904, episodic_return=-941.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32815040, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32858128, episodic_return=-1000.0
global_step=32858128, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32901280, episodic_return=13197.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32944448, episodic_return=-1000.0
global_step=32944448, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=32987584, episodic_return=-1000.0
global_step=32987584, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33030704, episodic_return=-64.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33073776, episodic_return=-1000.0
global_step=33073776, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33116864, episodic_return=-825.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1693
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33160032, episodic_return=-917.0
global_step=33160032, episodic_return=-917.0
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33203152, episodic_return=13693.0
global_step=33203152, episodic_return=13693.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33246320, episodic_return=-1000.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33289392, episodic_return=100.0
global_step=33289392, episodic_return=100.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33332496, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33375648, episodic_return=0.0
global_step=33375648, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33418816, episodic_return=0.0
global_step=33418816, episodic_return=0.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33461968, episodic_return=-138.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33505120, episodic_return=-799.0
global_step=33505120, episodic_return=-799.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33548240, episodic_return=-675.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33591328, episodic_return=4100.0
global_step=33591328, episodic_return=4100.0
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
SPS: 1692
global_step=33634416, episodic_return=14000.0
global_step=33634416, episodic_return=14000.0
SPS: 1692
SPS: 1692
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33677552, episodic_return=3776.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33720656, episodic_return=3935.0
global_step=33720656, episodic_return=3935.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33763760, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33806848, episodic_return=-1000.0
global_step=33806848, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33849952, episodic_return=-752.0
global_step=33849952, episodic_return=-752.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33893024, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33936176, episodic_return=-1000.0
global_step=33936176, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=33979280, episodic_return=-1000.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34022432, episodic_return=31148.0
global_step=34022432, episodic_return=31148.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34065600, episodic_return=-961.0
global_step=34065600, episodic_return=-961.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34108752, episodic_return=13402.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34151904, episodic_return=3998.0
global_step=34151904, episodic_return=3998.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34194976, episodic_return=-258.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
global_step=34238112, episodic_return=-647.0
global_step=34238112, episodic_return=-647.0
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
SPS: 1693
