sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36825632, episodic_return=270.0
global_step=36825632, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36834048, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36842496, episodic_return=270.0
global_step=36842496, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36850928, episodic_return=270.0
global_step=36850928, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36858144, episodic_return=235.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36867360, episodic_return=275.0
global_step=36867360, episodic_return=275.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36875936, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36884464, episodic_return=280.0
global_step=36884464, episodic_return=280.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36891792, episodic_return=250.0
global_step=36891792, episodic_return=250.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36900320, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36908816, episodic_return=270.0
global_step=36908816, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36917232, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36925808, episodic_return=270.0
global_step=36925808, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=36933296, episodic_return=265.0
global_step=36933296, episodic_return=265.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36941840, episodic_return=280.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36950240, episodic_return=270.0
global_step=36950240, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36957392, episodic_return=215.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36965856, episodic_return=270.0
global_step=36965856, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36974320, episodic_return=270.0
global_step=36974320, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=36982672, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37000688, episodic_return=800.0
global_step=37000688, episodic_return=800.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37009264, episodic_return=280.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37017936, episodic_return=290.0
global_step=37017936, episodic_return=290.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37026480, episodic_return=270.0
global_step=37026480, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37034704, episodic_return=285.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37043088, episodic_return=260.0
global_step=37043088, episodic_return=260.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37051488, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37059936, episodic_return=280.0
global_step=37059936, episodic_return=280.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37068080, episodic_return=285.0
global_step=37068080, episodic_return=285.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37076464, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37083616, episodic_return=235.0
global_step=37083616, episodic_return=235.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37092144, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37100896, episodic_return=290.0
global_step=37100896, episodic_return=290.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37109200, episodic_return=255.0
global_step=37109200, episodic_return=255.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37117552, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37125360, episodic_return=235.0
global_step=37125360, episodic_return=235.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37133792, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37140912, episodic_return=235.0
global_step=37140912, episodic_return=235.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37149344, episodic_return=290.0
global_step=37149344, episodic_return=290.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37157744, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37164480, episodic_return=195.0
global_step=37164480, episodic_return=195.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37172992, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37181456, episodic_return=280.0
global_step=37181456, episodic_return=280.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37189920, episodic_return=295.0
global_step=37189920, episodic_return=295.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37198272, episodic_return=285.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37205536, episodic_return=235.0
global_step=37205536, episodic_return=235.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37212224, episodic_return=195.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37221888, episodic_return=425.0
global_step=37221888, episodic_return=425.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37230400, episodic_return=270.0
global_step=37230400, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37238864, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37245520, episodic_return=195.0
global_step=37245520, episodic_return=195.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37258880, episodic_return=205.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37272304, episodic_return=405.0
global_step=37272304, episodic_return=405.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37280672, episodic_return=270.0
global_step=37280672, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37289264, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37297856, episodic_return=290.0
global_step=37297856, episodic_return=290.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37306304, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37318736, episodic_return=335.0
global_step=37318736, episodic_return=335.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37327184, episodic_return=270.0
global_step=37327184, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37335696, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37344256, episodic_return=270.0
global_step=37344256, episodic_return=270.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=37352768, episodic_return=270.0
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37361264, episodic_return=270.0
global_step=37361264, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37369664, episodic_return=270.0
global_step=37369664, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37376896, episodic_return=235.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37385344, episodic_return=315.0
global_step=37385344, episodic_return=315.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37393824, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37402256, episodic_return=270.0
global_step=37402256, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37410720, episodic_return=280.0
global_step=37410720, episodic_return=280.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37419168, episodic_return=295.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37427584, episodic_return=270.0
global_step=37427584, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37434592, episodic_return=245.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37442736, episodic_return=270.0
global_step=37442736, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37452992, episodic_return=205.0
global_step=37452992, episodic_return=205.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37461456, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37469888, episodic_return=270.0
global_step=37469888, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=37478400, episodic_return=270.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
global_step=37486880, episodic_return=270.0
global_step=37486880, episodic_return=270.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37495312, episodic_return=280.0
global_step=37495312, episodic_return=280.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37503760, episodic_return=270.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37512384, episodic_return=270.0
global_step=37512384, episodic_return=270.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37520976, episodic_return=270.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37529648, episodic_return=290.0
global_step=37529648, episodic_return=290.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37543920, episodic_return=255.0
global_step=37543920, episodic_return=255.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=37552400, episodic_return=270.0
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
global_step=37559600, episodic_return=235.0
global_step=37559600, episodic_return=235.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37568016, episodic_return=270.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37581216, episodic_return=185.0
global_step=37581216, episodic_return=185.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37589728, episodic_return=305.0
global_step=37589728, episodic_return=305.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37598320, episodic_return=270.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37605792, episodic_return=235.0
global_step=37605792, episodic_return=235.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37618384, episodic_return=295.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37626784, episodic_return=280.0
global_step=37626784, episodic_return=280.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37635360, episodic_return=270.0
global_step=37635360, episodic_return=270.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37643728, episodic_return=270.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37652032, episodic_return=270.0
global_step=37652032, episodic_return=270.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37660432, episodic_return=280.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=37667984, episodic_return=260.0
global_step=37667984, episodic_return=260.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37676432, episodic_return=270.0
global_step=37676432, episodic_return=270.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37684864, episodic_return=270.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37692192, episodic_return=235.0
global_step=37692192, episodic_return=235.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37699584, episodic_return=235.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37708000, episodic_return=280.0
global_step=37708000, episodic_return=280.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37717120, episodic_return=305.0
global_step=37717120, episodic_return=305.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37725648, episodic_return=270.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37733600, episodic_return=245.0
global_step=37733600, episodic_return=245.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37741984, episodic_return=280.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37750336, episodic_return=285.0
global_step=37750336, episodic_return=285.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=37758896, episodic_return=280.0
global_step=37758896, episodic_return=280.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2046
global_step=37767456, episodic_return=270.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=37780048, episodic_return=295.0
global_step=37780048, episodic_return=295.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=37788560, episodic_return=270.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=37797072, episodic_return=280.0
global_step=37797072, episodic_return=280.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=37805536, episodic_return=290.0
global_step=37805536, episodic_return=290.0
SPS: 2046
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
global_step=37813728, episodic_return=90.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37822192, episodic_return=270.0
global_step=37822192, episodic_return=270.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37830736, episodic_return=270.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37839200, episodic_return=270.0
global_step=37839200, episodic_return=270.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37847824, episodic_return=305.0
global_step=37847824, episodic_return=305.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37856288, episodic_return=270.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37865376, episodic_return=285.0
global_step=37865376, episodic_return=285.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37872544, episodic_return=235.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37890704, episodic_return=800.0
global_step=37890704, episodic_return=800.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37899200, episodic_return=270.0
global_step=37899200, episodic_return=270.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37907424, episodic_return=285.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37914480, episodic_return=215.0
global_step=37914480, episodic_return=215.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=37922992, episodic_return=270.0
SPS: 2012
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37931488, episodic_return=280.0
global_step=37931488, episodic_return=280.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37939408, episodic_return=170.0
global_step=37939408, episodic_return=170.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37947808, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37956320, episodic_return=270.0
global_step=37956320, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37964832, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37978192, episodic_return=210.0
global_step=37978192, episodic_return=210.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37986656, episodic_return=270.0
global_step=37986656, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=37995280, episodic_return=280.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=38003712, episodic_return=270.0
global_step=38003712, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=38012208, episodic_return=270.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2014
global_step=38020720, episodic_return=270.0
global_step=38020720, episodic_return=270.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38029216, episodic_return=270.0
global_step=38029216, episodic_return=270.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38036448, episodic_return=235.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38044848, episodic_return=270.0
global_step=38044848, episodic_return=270.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38053056, episodic_return=285.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38060960, episodic_return=275.0
global_step=38060960, episodic_return=275.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38069456, episodic_return=270.0
global_step=38069456, episodic_return=270.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38087712, episodic_return=800.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=38095280, episodic_return=235.0
global_step=38095280, episodic_return=235.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2015
global_step=38103808, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38112224, episodic_return=270.0
global_step=38112224, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38120736, episodic_return=270.0
global_step=38120736, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38129168, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38135584, episodic_return=170.0
global_step=38135584, episodic_return=170.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38144064, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38152512, episodic_return=270.0
global_step=38152512, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38165632, episodic_return=205.0
global_step=38165632, episodic_return=205.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38174112, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38180864, episodic_return=195.0
global_step=38180864, episodic_return=195.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38189360, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=38197888, episodic_return=270.0
global_step=38197888, episodic_return=270.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2016
SPS: 2016
global_step=38206288, episodic_return=280.0
global_step=38206288, episodic_return=280.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38214816, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38223328, episodic_return=280.0
global_step=38223328, episodic_return=280.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38231824, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38240320, episodic_return=270.0
global_step=38240320, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38248784, episodic_return=280.0
global_step=38248784, episodic_return=280.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38257344, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38263968, episodic_return=170.0
global_step=38263968, episodic_return=170.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38271616, episodic_return=240.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38279824, episodic_return=270.0
global_step=38279824, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38288384, episodic_return=270.0
global_step=38288384, episodic_return=270.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38295472, episodic_return=235.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=38304160, episodic_return=280.0
global_step=38304160, episodic_return=280.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38312704, episodic_return=270.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38320304, episodic_return=170.0
global_step=38320304, episodic_return=170.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38328688, episodic_return=280.0
global_step=38328688, episodic_return=280.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38337088, episodic_return=280.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38344752, episodic_return=290.0
global_step=38344752, episodic_return=290.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38353264, episodic_return=270.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38361696, episodic_return=270.0
global_step=38361696, episodic_return=270.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38370192, episodic_return=280.0
global_step=38370192, episodic_return=280.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38378720, episodic_return=270.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=38387216, episodic_return=270.0
global_step=38387216, episodic_return=270.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38396816, episodic_return=245.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38405264, episodic_return=270.0
global_step=38405264, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38413776, episodic_return=270.0
global_step=38413776, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38422336, episodic_return=270.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=38431008, episodic_return=280.0
