slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  179,570,789.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=46096, episodic_return=0.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=31498384, episodic_return=700.0
global_step=31498384, episodic_return=700.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=31608672, episodic_return=1820.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=31706144, episodic_return=1760.0
global_step=31706144, episodic_return=1760.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
global_step=31892752, episodic_return=240.0
global_step=31892752, episodic_return=240.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
global_step=32037088, episodic_return=1260.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=32151424, episodic_return=2380.0
global_step=32151424, episodic_return=2380.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=32206096, episodic_return=80.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=32322288, episodic_return=1980.0
global_step=32322288, episodic_return=1980.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=32375440, episodic_return=160.0
global_step=32375440, episodic_return=160.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=32540256, episodic_return=2160.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=32657392, episodic_return=2560.0
global_step=32657392, episodic_return=2560.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=32763392, episodic_return=500.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
global_step=32866048, episodic_return=1840.0
global_step=32866048, episodic_return=1840.0
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1601
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
global_step=33009504, episodic_return=400.0
global_step=33009504, episodic_return=400.0
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1602
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
SPS: 1603
global_step=33194480, episodic_return=1120.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=33305504, episodic_return=2440.0
global_step=33305504, episodic_return=2440.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=33393872, episodic_return=2960.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=33504800, episodic_return=1380.0
global_step=33504800, episodic_return=1380.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1606
SPS: 1605
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=33660560, episodic_return=2640.0
global_step=33660560, episodic_return=2640.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=33774352, episodic_return=560.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=33909136, episodic_return=840.0
global_step=33909136, episodic_return=840.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
