sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31262672, episodic_return=100.0
global_step=31262672, episodic_return=100.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31305776, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31348912, episodic_return=0.0
global_step=31348912, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31392032, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31435168, episodic_return=0.0
global_step=31435168, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31478336, episodic_return=0.0
global_step=31478336, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31521424, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31564608, episodic_return=0.0
global_step=31564608, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31607792, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=31650864, episodic_return=100.0
global_step=31650864, episodic_return=100.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31693952, episodic_return=0.0
global_step=31693952, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31737040, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31780176, episodic_return=0.0
global_step=31780176, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31823248, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31866352, episodic_return=0.0
global_step=31866352, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31909504, episodic_return=0.0
global_step=31909504, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31952592, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=31995760, episodic_return=0.0
global_step=31995760, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32038928, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32082016, episodic_return=100.0
global_step=32082016, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32125088, episodic_return=0.0
global_step=32125088, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32168176, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32211264, episodic_return=0.0
global_step=32211264, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32254416, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32297552, episodic_return=0.0
global_step=32297552, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32340656, episodic_return=0.0
global_step=32340656, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32383808, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32426960, episodic_return=100.0
global_step=32426960, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32470128, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32513280, episodic_return=100.0
global_step=32513280, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32556416, episodic_return=0.0
global_step=32556416, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32599488, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32642576, episodic_return=0.0
global_step=32642576, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32685680, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32728768, episodic_return=0.0
global_step=32728768, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32771904, episodic_return=100.0
global_step=32771904, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32815040, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=32858128, episodic_return=0.0
global_step=32858128, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
global_step=32901280, episodic_return=0.0
SPS: 2080
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=32944448, episodic_return=0.0
global_step=32944448, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=32987584, episodic_return=100.0
global_step=32987584, episodic_return=100.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33030704, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33073776, episodic_return=0.0
global_step=33073776, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33116864, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33160032, episodic_return=0.0
global_step=33160032, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33203152, episodic_return=0.0
global_step=33203152, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33246320, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33289392, episodic_return=0.0
global_step=33289392, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33332496, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33375648, episodic_return=0.0
global_step=33375648, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33418816, episodic_return=100.0
global_step=33418816, episodic_return=100.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33461968, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33505120, episodic_return=0.0
global_step=33505120, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33548240, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=33591328, episodic_return=0.0
global_step=33591328, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
