slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  51,708,866.07 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
global_step=33927872, episodic_return=-24.0
global_step=33927872, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=33948880, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=33973360, episodic_return=-24.0
global_step=33973360, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=33999808, episodic_return=-22.0
global_step=33999808, episodic_return=-22.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34026928, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34077056, episodic_return=-24.0
global_step=34077056, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34111184, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34138016, episodic_return=-24.0
global_step=34138016, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34160944, episodic_return=-22.0
global_step=34160944, episodic_return=-22.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34183184, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34207184, episodic_return=-20.0
global_step=34207184, episodic_return=-20.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34229312, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34262784, episodic_return=-24.0
global_step=34262784, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34293872, episodic_return=-24.0
global_step=34293872, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34319120, episodic_return=-20.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34338048, episodic_return=-24.0
global_step=34338048, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34376384, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34403008, episodic_return=-24.0
global_step=34403008, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34430416, episodic_return=-22.0
global_step=34430416, episodic_return=-22.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34454576, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34489024, episodic_return=-24.0
global_step=34489024, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34518368, episodic_return=-24.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=34551072, episodic_return=-18.0
global_step=34551072, episodic_return=-18.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34576384, episodic_return=-24.0
global_step=34576384, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34603568, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34638016, episodic_return=-24.0
global_step=34638016, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34659488, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34686496, episodic_return=-22.0
global_step=34686496, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34717648, episodic_return=-22.0
global_step=34717648, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34741632, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34777200, episodic_return=-24.0
global_step=34777200, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34810480, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34842032, episodic_return=-24.0
global_step=34842032, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34870256, episodic_return=-22.0
global_step=34870256, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34898816, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34931264, episodic_return=-24.0
global_step=34931264, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34964496, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=34993136, episodic_return=-22.0
global_step=34993136, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35014176, episodic_return=-24.0
global_step=35014176, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35041248, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35085120, episodic_return=-20.0
global_step=35085120, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35121760, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35154992, episodic_return=-24.0
global_step=35154992, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35183072, episodic_return=-20.0
global_step=35183072, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35215328, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35241392, episodic_return=-24.0
global_step=35241392, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35282880, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35311296, episodic_return=-24.0
global_step=35311296, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35350832, episodic_return=-24.0
global_step=35350832, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35370016, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35400304, episodic_return=-24.0
global_step=35400304, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35427392, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35450656, episodic_return=-24.0
global_step=35450656, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35475984, episodic_return=-24.0
global_step=35475984, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35508176, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35546816, episodic_return=-20.0
global_step=35546816, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35575664, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35611872, episodic_return=-24.0
global_step=35611872, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35637280, episodic_return=-22.0
global_step=35637280, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35668736, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35700896, episodic_return=-24.0
global_step=35700896, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35730000, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35761696, episodic_return=-24.0
global_step=35761696, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35785664, episodic_return=-24.0
global_step=35785664, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35820976, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35845136, episodic_return=-24.0
global_step=35845136, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35886656, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35910736, episodic_return=-24.0
global_step=35910736, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35954144, episodic_return=-20.0
global_step=35954144, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=35992544, episodic_return=-20.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=36018688, episodic_return=-22.0
global_step=36018688, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=36044880, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=36068032, episodic_return=-24.0
global_step=36068032, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=36092256, episodic_return=-22.0
global_step=36092256, episodic_return=-22.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=36118576, episodic_return=-24.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
