slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33170832, episodic_return=-22.0
global_step=33170832, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33236608, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33291728, episodic_return=-24.0
global_step=33291728, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33344688, episodic_return=-24.0
global_step=33344688, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33373968, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33426656, episodic_return=-22.0
global_step=33426656, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33468032, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33525920, episodic_return=-22.0
global_step=33525920, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33570576, episodic_return=-24.0
global_step=33570576, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33612032, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33668016, episodic_return=-20.0
global_step=33668016, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33713616, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33748880, episodic_return=-20.0
global_step=33748880, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33799808, episodic_return=-24.0
global_step=33799808, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33846336, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33895392, episodic_return=-22.0
global_step=33895392, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=33959120, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34013744, episodic_return=-24.0
global_step=34013744, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34053120, episodic_return=-24.0
global_step=34053120, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34106896, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34174640, episodic_return=-24.0
global_step=34174640, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34220656, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34269184, episodic_return=-24.0
global_step=34269184, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34313712, episodic_return=-22.0
global_step=34313712, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34398112, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34468384, episodic_return=-20.0
global_step=34468384, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34500992, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34531120, episodic_return=-24.0
global_step=34531120, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34574544, episodic_return=-24.0
global_step=34574544, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34620400, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34656688, episodic_return=-20.0
global_step=34656688, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34704128, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34750816, episodic_return=-22.0
global_step=34750816, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34791216, episodic_return=-24.0
global_step=34791216, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34829008, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34876928, episodic_return=-24.0
global_step=34876928, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=34935808, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35000304, episodic_return=-20.0
global_step=35000304, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35058352, episodic_return=-22.0
global_step=35058352, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35117680, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35168288, episodic_return=-24.0
global_step=35168288, episodic_return=-24.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35207936, episodic_return=-18.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35262720, episodic_return=-22.0
global_step=35262720, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35319024, episodic_return=-20.0
global_step=35319024, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35387472, episodic_return=-20.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=35460960, episodic_return=-22.0
global_step=35460960, episodic_return=-22.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
