sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
global_step=33361472, episodic_return=0.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
global_step=33414736, episodic_return=0.0
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1831
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=33467984, episodic_return=0.0
global_step=33467984, episodic_return=0.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=33521168, episodic_return=0.0
global_step=33521168, episodic_return=0.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
global_step=33574432, episodic_return=0.0
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1832
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=33627632, episodic_return=0.0
global_step=33627632, episodic_return=0.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=33680880, episodic_return=0.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=33734096, episodic_return=10.0
global_step=33734096, episodic_return=10.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
global_step=33787344, episodic_return=3.0
global_step=33787344, episodic_return=3.0
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1833
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=33840592, episodic_return=0.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=33893792, episodic_return=0.0
global_step=33893792, episodic_return=0.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=33947024, episodic_return=0.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34000224, episodic_return=1.0
global_step=34000224, episodic_return=1.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34053456, episodic_return=4.0
global_step=34053456, episodic_return=4.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34106624, episodic_return=0.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34159824, episodic_return=8.0
global_step=34159824, episodic_return=8.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34213040, episodic_return=0.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34266192, episodic_return=7.0
global_step=34266192, episodic_return=7.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34319360, episodic_return=3.0
global_step=34319360, episodic_return=3.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34372528, episodic_return=15.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34425744, episodic_return=6.0
global_step=34425744, episodic_return=6.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34478944, episodic_return=30.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1834
global_step=34532128, episodic_return=14.0
global_step=34532128, episodic_return=14.0
SPS: 1834
SPS: 1834
SPS: 1834
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34585312, episodic_return=5.0
global_step=34585312, episodic_return=5.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34638512, episodic_return=29.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34691680, episodic_return=18.0
global_step=34691680, episodic_return=18.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34744880, episodic_return=18.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34798064, episodic_return=10.0
global_step=34798064, episodic_return=10.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34851296, episodic_return=19.0
global_step=34851296, episodic_return=19.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34904512, episodic_return=13.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
global_step=34957664, episodic_return=2.0
global_step=34957664, episodic_return=2.0
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1835
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
global_step=35010848, episodic_return=18.0
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
global_step=35064016, episodic_return=16.0
global_step=35064016, episodic_return=16.0
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
global_step=35117248, episodic_return=0.0
global_step=35117248, episodic_return=0.0
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
global_step=35170496, episodic_return=3.0
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1836
SPS: 1837
SPS: 1837
global_step=35223760, episodic_return=12.0
global_step=35223760, episodic_return=12.0
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
global_step=35276960, episodic_return=1.0
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
global_step=35330224, episodic_return=0.0
global_step=35330224, episodic_return=0.0
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
global_step=35383376, episodic_return=27.0
global_step=35383376, episodic_return=27.0
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
global_step=35436576, episodic_return=37.0
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1837
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
global_step=35489840, episodic_return=7.0
global_step=35489840, episodic_return=7.0
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
global_step=35543056, episodic_return=2.0
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
global_step=35596288, episodic_return=2.0
global_step=35596288, episodic_return=2.0
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
global_step=35649472, episodic_return=0.0
global_step=35649472, episodic_return=0.0
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1839
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
SPS: 1838
global_step=35702656, episodic_return=0.0
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
global_step=35755856, episodic_return=0.0
global_step=35755856, episodic_return=0.0
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
SPS: 1839
