slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28711776, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28741952, episodic_return=-22.0
global_step=28741952, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28787680, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28839600, episodic_return=-24.0
global_step=28839600, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=28887184, episodic_return=-22.0
global_step=28887184, episodic_return=-22.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28946128, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=28995504, episodic_return=-24.0
global_step=28995504, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29033024, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29083712, episodic_return=-24.0
global_step=29083712, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29128272, episodic_return=-24.0
global_step=29128272, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29160528, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29198960, episodic_return=-24.0
global_step=29198960, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29228368, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29267952, episodic_return=-24.0
global_step=29267952, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29345168, episodic_return=-24.0
global_step=29345168, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29388896, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29427456, episodic_return=-22.0
global_step=29427456, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29467904, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29522176, episodic_return=-22.0
global_step=29522176, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29596352, episodic_return=-20.0
global_step=29596352, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29655280, episodic_return=-18.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29696464, episodic_return=-24.0
global_step=29696464, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29739936, episodic_return=-22.0
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29788704, episodic_return=-24.0
global_step=29788704, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29823488, episodic_return=-24.0
global_step=29823488, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29868992, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
global_step=29907552, episodic_return=-22.0
global_step=29907552, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29942912, episodic_return=-22.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=29976416, episodic_return=-22.0
global_step=29976416, episodic_return=-22.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30022528, episodic_return=-24.0
global_step=30022528, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30060128, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30117056, episodic_return=-24.0
global_step=30117056, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30161632, episodic_return=-20.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30208144, episodic_return=-22.0
global_step=30208144, episodic_return=-22.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30259888, episodic_return=-20.0
global_step=30259888, episodic_return=-20.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30289008, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30319376, episodic_return=-24.0
global_step=30319376, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30364256, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30403776, episodic_return=-22.0
global_step=30403776, episodic_return=-22.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
global_step=30437072, episodic_return=-24.0
global_step=30437072, episodic_return=-24.0
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1725
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30490128, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30540720, episodic_return=-20.0
global_step=30540720, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30591408, episodic_return=-22.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30635184, episodic_return=-24.0
global_step=30635184, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30690736, episodic_return=-24.0
global_step=30690736, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30756704, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30811472, episodic_return=-24.0
global_step=30811472, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30845648, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30889104, episodic_return=-24.0
global_step=30889104, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30925328, episodic_return=-24.0
global_step=30925328, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=30962768, episodic_return=-20.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
global_step=31024608, episodic_return=-24.0
global_step=31024608, episodic_return=-24.0
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
SPS: 1724
