sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32648976, episodic_return=2710.0
global_step=32648976, episodic_return=2710.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32687872, episodic_return=2020.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32743200, episodic_return=3200.0
global_step=32743200, episodic_return=3200.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32769440, episodic_return=1110.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32833776, episodic_return=3840.0
global_step=32833776, episodic_return=3840.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32877856, episodic_return=2340.0
global_step=32877856, episodic_return=2340.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=32934608, episodic_return=2870.0
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=32981952, episodic_return=2140.0
global_step=32981952, episodic_return=2140.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=33028368, episodic_return=2320.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=33077920, episodic_return=2050.0
global_step=33077920, episodic_return=2050.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=33103120, episodic_return=1070.0
global_step=33103120, episodic_return=1070.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=33170032, episodic_return=3840.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33238000, episodic_return=4160.0
global_step=33238000, episodic_return=4160.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33302896, episodic_return=4070.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33345456, episodic_return=2290.0
global_step=33345456, episodic_return=2290.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33382320, episodic_return=1600.0
global_step=33382320, episodic_return=1600.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33425584, episodic_return=2280.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33499584, episodic_return=3850.0
global_step=33499584, episodic_return=3850.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33538944, episodic_return=1990.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33587248, episodic_return=2830.0
global_step=33587248, episodic_return=2830.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33624688, episodic_return=1700.0
global_step=33624688, episodic_return=1700.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33689664, episodic_return=3570.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33709552, episodic_return=760.0
global_step=33709552, episodic_return=760.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=33734784, episodic_return=920.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
global_step=33757760, episodic_return=920.0
global_step=33757760, episodic_return=920.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33805792, episodic_return=3120.0
global_step=33805792, episodic_return=3120.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33846656, episodic_return=2090.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33878528, episodic_return=1520.0
global_step=33878528, episodic_return=1520.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33896768, episodic_return=670.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
global_step=33973328, episodic_return=4450.0
global_step=33973328, episodic_return=4450.0
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2026
SPS: 2026
SPS: 2025
SPS: 2026
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34032528, episodic_return=2980.0
global_step=34032528, episodic_return=2980.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34064704, episodic_return=1720.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34134304, episodic_return=3450.0
global_step=34134304, episodic_return=3450.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34171456, episodic_return=1730.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34226352, episodic_return=2750.0
global_step=34226352, episodic_return=2750.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34266416, episodic_return=1800.0
global_step=34266416, episodic_return=1800.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34329024, episodic_return=3220.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34395344, episodic_return=3350.0
global_step=34395344, episodic_return=3350.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34451536, episodic_return=3110.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34509264, episodic_return=3210.0
global_step=34509264, episodic_return=3210.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34547840, episodic_return=1880.0
global_step=34547840, episodic_return=1880.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=34611120, episodic_return=3400.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
global_step=34667120, episodic_return=3030.0
global_step=34667120, episodic_return=3030.0
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2024
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34717648, episodic_return=2450.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34758096, episodic_return=2030.0
global_step=34758096, episodic_return=2030.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34800528, episodic_return=2190.0
global_step=34800528, episodic_return=2190.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34864304, episodic_return=3420.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34922288, episodic_return=3010.0
global_step=34922288, episodic_return=3010.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
global_step=34986816, episodic_return=4020.0
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
SPS: 2025
