slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32427600, episodic_return=0.0
global_step=32427600, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=32470672, episodic_return=100.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=32513760, episodic_return=100.0
global_step=32513760, episodic_return=100.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=32556864, episodic_return=0.0
global_step=32556864, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32599984, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32643088, episodic_return=0.0
global_step=32643088, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32686208, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32729360, episodic_return=0.0
global_step=32729360, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32772432, episodic_return=100.0
global_step=32772432, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32815552, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32858672, episodic_return=0.0
global_step=32858672, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32901776, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=32944928, episodic_return=0.0
global_step=32944928, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1424
global_step=32987984, episodic_return=100.0
global_step=32987984, episodic_return=100.0
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
SPS: 1424
global_step=33031104, episodic_return=0.0
SPS: 1424
SPS: 1424
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33074256, episodic_return=0.0
global_step=33074256, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33117408, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33160560, episodic_return=0.0
global_step=33160560, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33203712, episodic_return=0.0
global_step=33203712, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33246864, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33289968, episodic_return=0.0
global_step=33289968, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33333056, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33376128, episodic_return=0.0
global_step=33376128, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33419248, episodic_return=0.0
global_step=33419248, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33462400, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33505568, episodic_return=0.0
global_step=33505568, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1425
global_step=33548640, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33591760, episodic_return=0.0
global_step=33591760, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33634880, episodic_return=0.0
global_step=33634880, episodic_return=0.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
global_step=33678032, episodic_return=100.0
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1425
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33721120, episodic_return=0.0
global_step=33721120, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33764208, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33807344, episodic_return=0.0
global_step=33807344, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33850496, episodic_return=0.0
global_step=33850496, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33893616, episodic_return=100.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
global_step=33936800, episodic_return=0.0
global_step=33936800, episodic_return=0.0
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1426
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=33979952, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34023056, episodic_return=0.0
global_step=34023056, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34066224, episodic_return=0.0
global_step=34066224, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34109296, episodic_return=100.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34152464, episodic_return=100.0
global_step=34152464, episodic_return=100.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34195600, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34238720, episodic_return=0.0
global_step=34238720, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34281808, episodic_return=0.0
global_step=34281808, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34324896, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34368016, episodic_return=0.0
global_step=34368016, episodic_return=0.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34411088, episodic_return=100.0
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
SPS: 1428
global_step=34454208, episodic_return=100.0
global_step=34454208, episodic_return=100.0
SPS: 1428
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34497360, episodic_return=100.0
global_step=34497360, episodic_return=100.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34540432, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34583520, episodic_return=0.0
global_step=34583520, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34626608, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34669760, episodic_return=0.0
global_step=34669760, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
global_step=34712944, episodic_return=0.0
global_step=34712944, episodic_return=0.0
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
SPS: 1427
