slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
global_step=32788704, episodic_return=2370.0
global_step=32788704, episodic_return=2370.0
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2349
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=32852384, episodic_return=2950.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=32879488, episodic_return=990.0
global_step=32879488, episodic_return=990.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=32899888, episodic_return=610.0
global_step=32899888, episodic_return=610.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=32946096, episodic_return=1760.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2351
SPS: 2351
SPS: 2351
global_step=32999424, episodic_return=2300.0
global_step=32999424, episodic_return=2300.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=33024688, episodic_return=950.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=33064304, episodic_return=1330.0
global_step=33064304, episodic_return=1330.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=33099104, episodic_return=1470.0
global_step=33099104, episodic_return=1470.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=33120720, episodic_return=650.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=33177360, episodic_return=2330.0
global_step=33177360, episodic_return=2330.0
SPS: 2351
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=33194736, episodic_return=430.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=33252880, episodic_return=2770.0
global_step=33252880, episodic_return=2770.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=33294224, episodic_return=1720.0
global_step=33294224, episodic_return=1720.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=33332336, episodic_return=1510.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
global_step=33387840, episodic_return=2730.0
global_step=33387840, episodic_return=2730.0
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
global_step=33433024, episodic_return=2280.0
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
global_step=33476816, episodic_return=1930.0
global_step=33476816, episodic_return=1930.0
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
global_step=33520512, episodic_return=2190.0
global_step=33520512, episodic_return=2190.0
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2353
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=33555328, episodic_return=1640.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=33577296, episodic_return=480.0
global_step=33577296, episodic_return=480.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=33604448, episodic_return=1070.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=33649632, episodic_return=2060.0
global_step=33649632, episodic_return=2060.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
global_step=33699392, episodic_return=2560.0
global_step=33699392, episodic_return=2560.0
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2354
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
global_step=33730000, episodic_return=1040.0
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
global_step=33768512, episodic_return=1680.0
global_step=33768512, episodic_return=1680.0
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
global_step=33795120, episodic_return=1180.0
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
global_step=33845552, episodic_return=2260.0
global_step=33845552, episodic_return=2260.0
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
global_step=33874336, episodic_return=1030.0
global_step=33874336, episodic_return=1030.0
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2355
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
global_step=33904192, episodic_return=1350.0
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
global_step=33931264, episodic_return=1230.0
global_step=33931264, episodic_return=1230.0
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
global_step=33958016, episodic_return=850.0
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
global_step=33997168, episodic_return=1950.0
global_step=33997168, episodic_return=1950.0
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
global_step=34040944, episodic_return=2250.0
global_step=34040944, episodic_return=2250.0
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2356
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
global_step=34077504, episodic_return=1400.0
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
global_step=34134304, episodic_return=2640.0
global_step=34134304, episodic_return=2640.0
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
global_step=34176384, episodic_return=2100.0
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
global_step=34226864, episodic_return=2070.0
global_step=34226864, episodic_return=2070.0
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2357
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=34262000, episodic_return=1260.0
global_step=34262000, episodic_return=1260.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=34292528, episodic_return=850.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=34349712, episodic_return=2580.0
global_step=34349712, episodic_return=2580.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=34389024, episodic_return=1720.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=34431184, episodic_return=1880.0
global_step=34431184, episodic_return=1880.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=34459552, episodic_return=1150.0
global_step=34459552, episodic_return=1150.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=34484256, episodic_return=600.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=34516512, episodic_return=880.0
global_step=34516512, episodic_return=880.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=34546672, episodic_return=960.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=34617712, episodic_return=3760.0
global_step=34617712, episodic_return=3760.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=34676080, episodic_return=2730.0
global_step=34676080, episodic_return=2730.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=34713968, episodic_return=1210.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=34765136, episodic_return=2190.0
global_step=34765136, episodic_return=2190.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=34827968, episodic_return=3510.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=34855312, episodic_return=720.0
global_step=34855312, episodic_return=720.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=34889248, episodic_return=1650.0
global_step=34889248, episodic_return=1650.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=34940112, episodic_return=2210.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=34985376, episodic_return=1550.0
global_step=34985376, episodic_return=1550.0
SPS: 2361
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=35031024, episodic_return=1980.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
