sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
SPS: 2101
global_step=30425984, episodic_return=0.0
global_step=30425984, episodic_return=0.0
SPS: 2101
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30471952, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30485072, episodic_return=0.0
global_step=30485072, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30514800, episodic_return=0.0
global_step=30514800, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30548736, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30580160, episodic_return=0.0
global_step=30580160, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30611744, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30660944, episodic_return=0.0
global_step=30660944, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30673568, episodic_return=0.0
global_step=30673568, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30714112, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30731456, episodic_return=0.0
global_step=30731456, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30757920, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30784048, episodic_return=0.0
global_step=30784048, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30808320, episodic_return=0.0
global_step=30808320, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30848224, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30878464, episodic_return=0.0
global_step=30878464, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30908368, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2102
global_step=30945840, episodic_return=0.0
global_step=30945840, episodic_return=0.0
SPS: 2102
SPS: 2102
SPS: 2102
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=30960976, episodic_return=0.0
global_step=30960976, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31002240, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31033872, episodic_return=0.0
global_step=31033872, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31067952, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31098720, episodic_return=0.0
global_step=31098720, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31121456, episodic_return=0.0
global_step=31121456, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31158720, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31182464, episodic_return=0.0
global_step=31182464, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31200800, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31237872, episodic_return=0.0
global_step=31237872, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31264224, episodic_return=0.0
global_step=31264224, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31295696, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31316816, episodic_return=0.0
global_step=31316816, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31350048, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31381632, episodic_return=0.0
global_step=31381632, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
global_step=31424864, episodic_return=0.0
global_step=31424864, episodic_return=0.0
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2103
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31475904, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31494448, episodic_return=0.0
global_step=31494448, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31516272, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31545728, episodic_return=0.0
global_step=31545728, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31569424, episodic_return=0.0
global_step=31569424, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31589088, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31623568, episodic_return=0.0
global_step=31623568, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31656800, episodic_return=0.0
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
SPS: 2104
global_step=31695632, episodic_return=0.0
global_step=31695632, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31719008, episodic_return=0.0
global_step=31719008, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31748976, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31791456, episodic_return=0.0
global_step=31791456, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31818848, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31837104, episodic_return=0.0
global_step=31837104, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31894880, episodic_return=0.0
global_step=31894880, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31909504, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31932752, episodic_return=0.0
global_step=31932752, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31955984, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=31988528, episodic_return=0.0
global_step=31988528, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=32006176, episodic_return=0.0
global_step=32006176, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2105
global_step=32018880, episodic_return=0.0
SPS: 2105
SPS: 2105
SPS: 2105
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32046048, episodic_return=0.0
global_step=32046048, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32083552, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32118240, episodic_return=0.0
global_step=32118240, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32158192, episodic_return=0.0
global_step=32158192, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32191872, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32248896, episodic_return=0.0
global_step=32248896, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32277952, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32303536, episodic_return=0.0
global_step=32303536, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32336016, episodic_return=0.0
global_step=32336016, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32356704, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32401344, episodic_return=0.0
global_step=32401344, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32426736, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32444784, episodic_return=0.0
global_step=32444784, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32496576, episodic_return=0.0
global_step=32496576, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32525472, episodic_return=200.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
global_step=32555232, episodic_return=0.0
global_step=32555232, episodic_return=0.0
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2106
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
global_step=32632512, episodic_return=0.0
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
SPS: 2107
