slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30447536, episodic_return=-24.0
global_step=30447536, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30522688, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30651104, episodic_return=-24.0
global_step=30651104, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30750176, episodic_return=-24.0
global_step=30750176, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30878912, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=30936720, episodic_return=-22.0
global_step=30936720, episodic_return=-22.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31039600, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31156848, episodic_return=-24.0
global_step=31156848, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31266864, episodic_return=-24.0
global_step=31266864, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31365792, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31446368, episodic_return=-24.0
global_step=31446368, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31510384, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31621504, episodic_return=-24.0
global_step=31621504, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31702800, episodic_return=-24.0
global_step=31702800, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31841552, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=31969216, episodic_return=-24.0
global_step=31969216, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32088736, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32161984, episodic_return=-24.0
global_step=32161984, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32244448, episodic_return=-24.0
global_step=32244448, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32329344, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32405680, episodic_return=-24.0
global_step=32405680, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32466768, episodic_return=-22.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32628144, episodic_return=-24.0
global_step=32628144, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32737408, episodic_return=-24.0
global_step=32737408, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32821104, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
global_step=32908144, episodic_return=-24.0
global_step=32908144, episodic_return=-24.0
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
SPS: 2189
