slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=31136880, episodic_return=2140.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=31198608, episodic_return=2640.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
global_step=31257312, episodic_return=3040.0
global_step=31257312, episodic_return=3040.0
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2413
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31299072, episodic_return=2130.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31316112, episodic_return=460.0
global_step=31316112, episodic_return=460.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31378624, episodic_return=3770.0
global_step=31378624, episodic_return=3770.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31422768, episodic_return=1760.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31449616, episodic_return=1060.0
global_step=31449616, episodic_return=1060.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31477936, episodic_return=1410.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31523984, episodic_return=2370.0
global_step=31523984, episodic_return=2370.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31551904, episodic_return=1030.0
global_step=31551904, episodic_return=1030.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31575152, episodic_return=580.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31612352, episodic_return=1620.0
global_step=31612352, episodic_return=1620.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31646240, episodic_return=1650.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31664288, episodic_return=340.0
global_step=31664288, episodic_return=340.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
global_step=31704944, episodic_return=1820.0
global_step=31704944, episodic_return=1820.0
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31738640, episodic_return=1130.0
SPS: 2414
SPS: 2414
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31787696, episodic_return=2030.0
global_step=31787696, episodic_return=2030.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31813552, episodic_return=940.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31869216, episodic_return=2830.0
global_step=31869216, episodic_return=2830.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31928512, episodic_return=2530.0
global_step=31928512, episodic_return=2530.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=31977536, episodic_return=2290.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=32031808, episodic_return=2080.0
global_step=32031808, episodic_return=2080.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=32062496, episodic_return=1010.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=32110128, episodic_return=1870.0
global_step=32110128, episodic_return=1870.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=32135232, episodic_return=680.0
global_step=32135232, episodic_return=680.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
global_step=32175680, episodic_return=1480.0
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2415
SPS: 2416
SPS: 2415
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32230096, episodic_return=2340.0
global_step=32230096, episodic_return=2340.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32262304, episodic_return=990.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32320816, episodic_return=2560.0
global_step=32320816, episodic_return=2560.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32357024, episodic_return=1230.0
global_step=32357024, episodic_return=1230.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32385504, episodic_return=840.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32431200, episodic_return=1880.0
global_step=32431200, episodic_return=1880.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32465312, episodic_return=1430.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32488576, episodic_return=730.0
global_step=32488576, episodic_return=730.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32517760, episodic_return=1050.0
global_step=32517760, episodic_return=1050.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32575120, episodic_return=3280.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32613456, episodic_return=1830.0
global_step=32613456, episodic_return=1830.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32653568, episodic_return=2110.0
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
SPS: 2416
global_step=32700000, episodic_return=1920.0
global_step=32700000, episodic_return=1920.0
SPS: 2416
SPS: 2416
SPS: 2417
SPS: 2416
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32734576, episodic_return=1540.0
global_step=32734576, episodic_return=1540.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32768560, episodic_return=950.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32800736, episodic_return=1180.0
global_step=32800736, episodic_return=1180.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32847376, episodic_return=2180.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32876176, episodic_return=830.0
global_step=32876176, episodic_return=830.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=32936192, episodic_return=2720.0
global_step=32936192, episodic_return=2720.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=33000576, episodic_return=3180.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=33068896, episodic_return=3710.0
global_step=33068896, episodic_return=3710.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2418
SPS: 2417
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33123440, episodic_return=3040.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33150176, episodic_return=860.0
global_step=33150176, episodic_return=860.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33176688, episodic_return=930.0
global_step=33176688, episodic_return=930.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33216848, episodic_return=1530.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33252000, episodic_return=1750.0
global_step=33252000, episodic_return=1750.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33281360, episodic_return=1460.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33320032, episodic_return=1690.0
global_step=33320032, episodic_return=1690.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33351664, episodic_return=1060.0
global_step=33351664, episodic_return=1060.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=33372400, episodic_return=480.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=33428320, episodic_return=2280.0
global_step=33428320, episodic_return=2280.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
