slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=33934272, episodic_return=1640.0
global_step=33934272, episodic_return=1640.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=33951200, episodic_return=480.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=33993376, episodic_return=2250.0
global_step=33993376, episodic_return=2250.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34034128, episodic_return=1710.0
global_step=34034128, episodic_return=1710.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34075952, episodic_return=2030.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34116432, episodic_return=1650.0
global_step=34116432, episodic_return=1650.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34151920, episodic_return=1610.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34187408, episodic_return=1470.0
global_step=34187408, episodic_return=1470.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34224064, episodic_return=1510.0
global_step=34224064, episodic_return=1510.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34271584, episodic_return=1850.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34304512, episodic_return=1030.0
global_step=34304512, episodic_return=1030.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34335408, episodic_return=950.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34368960, episodic_return=1360.0
global_step=34368960, episodic_return=1360.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34408160, episodic_return=1600.0
global_step=34408160, episodic_return=1600.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34423296, episodic_return=160.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34455264, episodic_return=1050.0
global_step=34455264, episodic_return=1050.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34470992, episodic_return=440.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34497152, episodic_return=1080.0
global_step=34497152, episodic_return=1080.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34528832, episodic_return=1360.0
global_step=34528832, episodic_return=1360.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34590016, episodic_return=3040.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34622480, episodic_return=1180.0
global_step=34622480, episodic_return=1180.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34641216, episodic_return=540.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34685408, episodic_return=2080.0
global_step=34685408, episodic_return=2080.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34723744, episodic_return=1540.0
global_step=34723744, episodic_return=1540.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34778928, episodic_return=2620.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34835504, episodic_return=2720.0
global_step=34835504, episodic_return=2720.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34871824, episodic_return=1710.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34917536, episodic_return=1900.0
global_step=34917536, episodic_return=1900.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=34979808, episodic_return=2800.0
global_step=34979808, episodic_return=2800.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35008848, episodic_return=950.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35030016, episodic_return=780.0
global_step=35030016, episodic_return=780.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35054320, episodic_return=670.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35092912, episodic_return=1470.0
global_step=35092912, episodic_return=1470.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35141168, episodic_return=2130.0
global_step=35141168, episodic_return=2130.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35173408, episodic_return=1520.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35238096, episodic_return=3460.0
global_step=35238096, episodic_return=3460.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35269136, episodic_return=1550.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35310944, episodic_return=2070.0
global_step=35310944, episodic_return=2070.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35366816, episodic_return=3040.0
global_step=35366816, episodic_return=3040.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35430928, episodic_return=3330.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35461936, episodic_return=1500.0
global_step=35461936, episodic_return=1500.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35501344, episodic_return=1420.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35543952, episodic_return=2000.0
global_step=35543952, episodic_return=2000.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35594304, episodic_return=2440.0
global_step=35594304, episodic_return=2440.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35634064, episodic_return=1880.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35685008, episodic_return=2190.0
global_step=35685008, episodic_return=2190.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35710544, episodic_return=860.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35743824, episodic_return=1220.0
global_step=35743824, episodic_return=1220.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35787088, episodic_return=1710.0
global_step=35787088, episodic_return=1710.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35847536, episodic_return=2660.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1919
global_step=35884752, episodic_return=1930.0
global_step=35884752, episodic_return=1930.0
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=35903504, episodic_return=570.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
global_step=35943152, episodic_return=1930.0
global_step=35943152, episodic_return=1930.0
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=35982096, episodic_return=1860.0
global_step=35982096, episodic_return=1860.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=36016672, episodic_return=1540.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=36054448, episodic_return=1600.0
global_step=36054448, episodic_return=1600.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=36118048, episodic_return=3160.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=36146240, episodic_return=960.0
global_step=36146240, episodic_return=960.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=36183888, episodic_return=1730.0
global_step=36183888, episodic_return=1730.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
