slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
global_step=34486864, episodic_return=2190.0
global_step=34486864, episodic_return=2190.0
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1196
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=34537664, episodic_return=3510.0
global_step=34537664, episodic_return=3510.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=34590848, episodic_return=3280.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=34609136, episodic_return=780.0
global_step=34609136, episodic_return=780.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
global_step=34642288, episodic_return=1700.0
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1197
SPS: 1198
global_step=34665440, episodic_return=780.0
global_step=34665440, episodic_return=780.0
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
global_step=34702608, episodic_return=2400.0
global_step=34702608, episodic_return=2400.0
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
global_step=34730960, episodic_return=1470.0
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
SPS: 1198
global_step=34798368, episodic_return=3840.0
global_step=34798368, episodic_return=3840.0
SPS: 1198
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
global_step=34828192, episodic_return=1460.0
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
global_step=34858304, episodic_return=1810.0
global_step=34858304, episodic_return=1810.0
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
global_step=34881696, episodic_return=900.0
global_step=34881696, episodic_return=900.0
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
global_step=34904192, episodic_return=950.0
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1199
SPS: 1200
global_step=34934464, episodic_return=1780.0
global_step=34934464, episodic_return=1780.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
global_step=34967536, episodic_return=1830.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
global_step=34994656, episodic_return=1260.0
global_step=34994656, episodic_return=1260.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
global_step=35023344, episodic_return=1400.0
global_step=35023344, episodic_return=1400.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
global_step=35064336, episodic_return=2010.0
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1200
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=35116112, episodic_return=3180.0
global_step=35116112, episodic_return=3180.0
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=35152480, episodic_return=2070.0
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=35182320, episodic_return=1640.0
global_step=35182320, episodic_return=1640.0
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
global_step=35218640, episodic_return=1940.0
global_step=35218640, episodic_return=1940.0
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1201
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
global_step=35253808, episodic_return=1990.0
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
global_step=35290688, episodic_return=1550.0
global_step=35290688, episodic_return=1550.0
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
global_step=35340800, episodic_return=3250.0
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
SPS: 1202
global_step=35382672, episodic_return=2380.0
global_step=35382672, episodic_return=2380.0
SPS: 1202
SPS: 1202
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
global_step=35406336, episodic_return=960.0
global_step=35406336, episodic_return=960.0
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
global_step=35422256, episodic_return=420.0
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
global_step=35465968, episodic_return=2810.0
global_step=35465968, episodic_return=2810.0
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1203
SPS: 1204
SPS: 1204
global_step=35514640, episodic_return=2970.0
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
global_step=35537296, episodic_return=680.0
global_step=35537296, episodic_return=680.0
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
global_step=35579616, episodic_return=2530.0
global_step=35579616, episodic_return=2530.0
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
global_step=35617632, episodic_return=1710.0
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1204
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
global_step=35666608, episodic_return=3100.0
global_step=35666608, episodic_return=3100.0
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
global_step=35706688, episodic_return=2250.0
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
global_step=35741456, episodic_return=1930.0
global_step=35741456, episodic_return=1930.0
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1205
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=35807232, episodic_return=4350.0
global_step=35807232, episodic_return=4350.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=35839568, episodic_return=1670.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=35870928, episodic_return=1500.0
global_step=35870928, episodic_return=1500.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=35901024, episodic_return=1680.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
global_step=35927568, episodic_return=1210.0
global_step=35927568, episodic_return=1210.0
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1206
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
global_step=35963568, episodic_return=1690.0
global_step=35963568, episodic_return=1690.0
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
global_step=36000544, episodic_return=2150.0
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
global_step=36027808, episodic_return=1220.0
global_step=36027808, episodic_return=1220.0
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
global_step=36081280, episodic_return=3350.0
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1207
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
global_step=36112416, episodic_return=1590.0
global_step=36112416, episodic_return=1590.0
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
global_step=36141296, episodic_return=1190.0
global_step=36141296, episodic_return=1190.0
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
global_step=36188304, episodic_return=2600.0
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1208
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
global_step=36236224, episodic_return=2580.0
global_step=36236224, episodic_return=2580.0
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
global_step=36289520, episodic_return=2810.0
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
global_step=36315968, episodic_return=1320.0
global_step=36315968, episodic_return=1320.0
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1209
global_step=36373312, episodic_return=3360.0
global_step=36373312, episodic_return=3360.0
SPS: 1209
SPS: 1209
SPS: 1209
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=36397248, episodic_return=1160.0
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=36433600, episodic_return=1840.0
global_step=36433600, episodic_return=1840.0
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=36465008, episodic_return=1720.0
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
global_step=36499664, episodic_return=1600.0
global_step=36499664, episodic_return=1600.0
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1210
SPS: 1211
global_step=36548048, episodic_return=2790.0
global_step=36548048, episodic_return=2790.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=36579728, episodic_return=1480.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=36604208, episodic_return=1010.0
global_step=36604208, episodic_return=1010.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=36641024, episodic_return=2180.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=36663248, episodic_return=1190.0
global_step=36663248, episodic_return=1190.0
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
SPS: 1211
global_step=36702608, episodic_return=2160.0
global_step=36702608, episodic_return=2160.0
SPS: 1211
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
SPS: 1212
