slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  340,565,290.34 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
global_step=32400048, episodic_return=0.0
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
global_step=32435872, episodic_return=0.0
global_step=32435872, episodic_return=0.0
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
global_step=32478240, episodic_return=0.0
global_step=32478240, episodic_return=0.0
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2153
global_step=32492576, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32523328, episodic_return=0.0
global_step=32523328, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32554896, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2152
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32614048, episodic_return=0.0
global_step=32614048, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32638576, episodic_return=0.0
global_step=32638576, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32662880, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32682048, episodic_return=0.0
global_step=32682048, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32714160, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32764704, episodic_return=0.0
global_step=32764704, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32792496, episodic_return=0.0
global_step=32792496, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32811744, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32847344, episodic_return=0.0
global_step=32847344, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32883024, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32936304, episodic_return=0.0
global_step=32936304, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32980176, episodic_return=0.0
global_step=32980176, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=32994672, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
global_step=33012960, episodic_return=0.0
global_step=33012960, episodic_return=0.0
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2153
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33101520, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33128208, episodic_return=0.0
global_step=33128208, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33154592, episodic_return=0.0
global_step=33154592, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33169472, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33208912, episodic_return=0.0
global_step=33208912, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33252752, episodic_return=200.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33343984, episodic_return=0.0
global_step=33343984, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33418192, episodic_return=0.0
global_step=33418192, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33469632, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33505488, episodic_return=200.0
global_step=33505488, episodic_return=200.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
global_step=33535728, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33603728, episodic_return=0.0
global_step=33603728, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33650064, episodic_return=0.0
global_step=33650064, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33709952, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33740944, episodic_return=0.0
global_step=33740944, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33758496, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33771584, episodic_return=0.0
global_step=33771584, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33845760, episodic_return=0.0
global_step=33845760, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33888752, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33918128, episodic_return=0.0
global_step=33918128, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
global_step=33941456, episodic_return=0.0
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2154
SPS: 2154
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=33979072, episodic_return=0.0
global_step=33979072, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34017552, episodic_return=0.0
global_step=34017552, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34050768, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34131568, episodic_return=0.0
global_step=34131568, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34148368, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34178720, episodic_return=0.0
global_step=34178720, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34207104, episodic_return=0.0
global_step=34207104, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34252464, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34284640, episodic_return=0.0
global_step=34284640, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34337488, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34375920, episodic_return=0.0
global_step=34375920, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34402096, episodic_return=0.0
global_step=34402096, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34420992, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34471952, episodic_return=0.0
global_step=34471952, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34524480, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34557776, episodic_return=0.0
global_step=34557776, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
global_step=34597984, episodic_return=0.0
global_step=34597984, episodic_return=0.0
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2155
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=34623888, episodic_return=0.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
global_step=34660944, episodic_return=0.0
global_step=34660944, episodic_return=0.0
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
SPS: 2156
