slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2408
SPS: 2407
SPS: 2407
SPS: 2407
global_step=28597152, episodic_return=-24.0
global_step=28597152, episodic_return=-24.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=28639920, episodic_return=-24.0
global_step=28639920, episodic_return=-24.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
global_step=28670080, episodic_return=-24.0
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2407
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=28718928, episodic_return=-22.0
global_step=28718928, episodic_return=-22.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=28745248, episodic_return=-24.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
global_step=28783840, episodic_return=-22.0
global_step=28783840, episodic_return=-22.0
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2406
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=28820160, episodic_return=-22.0
global_step=28820160, episodic_return=-22.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=28855712, episodic_return=-24.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
global_step=28891024, episodic_return=-24.0
global_step=28891024, episodic_return=-24.0
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2405
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=28932656, episodic_return=-24.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
global_step=28989728, episodic_return=-22.0
global_step=28989728, episodic_return=-22.0
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2404
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=29034272, episodic_return=-24.0
global_step=29034272, episodic_return=-24.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
global_step=29102784, episodic_return=-24.0
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2403
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=29150464, episodic_return=-24.0
global_step=29150464, episodic_return=-24.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
global_step=29184464, episodic_return=-22.0
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2402
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=29240272, episodic_return=-24.0
global_step=29240272, episodic_return=-24.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
global_step=29277776, episodic_return=-22.0
global_step=29277776, episodic_return=-22.0
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2401
SPS: 2400
global_step=29316384, episodic_return=-22.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=29354864, episodic_return=-24.0
global_step=29354864, episodic_return=-24.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
global_step=29400416, episodic_return=-24.0
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2400
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=29439104, episodic_return=-24.0
global_step=29439104, episodic_return=-24.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=29483664, episodic_return=-24.0
global_step=29483664, episodic_return=-24.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
global_step=29527312, episodic_return=-24.0
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2399
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=29565696, episodic_return=-22.0
global_step=29565696, episodic_return=-22.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
global_step=29608112, episodic_return=-24.0
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2398
SPS: 2397
SPS: 2397
global_step=29652896, episodic_return=-22.0
global_step=29652896, episodic_return=-22.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
global_step=29709200, episodic_return=-24.0
global_step=29709200, episodic_return=-24.0
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2397
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
global_step=29773696, episodic_return=-24.0
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
global_step=29822464, episodic_return=-18.0
global_step=29822464, episodic_return=-18.0
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2396
SPS: 2395
SPS: 2395
SPS: 2395
global_step=29894720, episodic_return=-24.0
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
global_step=29965056, episodic_return=-20.0
global_step=29965056, episodic_return=-20.0
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
global_step=30002400, episodic_return=-24.0
global_step=30002400, episodic_return=-24.0
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2395
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=30044736, episodic_return=-24.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=30082288, episodic_return=-24.0
global_step=30082288, episodic_return=-24.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=30131888, episodic_return=-24.0
SPS: 2394
SPS: 2394
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=30171280, episodic_return=-22.0
global_step=30171280, episodic_return=-22.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=30214960, episodic_return=-18.0
global_step=30214960, episodic_return=-18.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=30266944, episodic_return=-24.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=30305088, episodic_return=-24.0
global_step=30305088, episodic_return=-24.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=30385312, episodic_return=-20.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=30422816, episodic_return=-22.0
global_step=30422816, episodic_return=-22.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=30469520, episodic_return=-24.0
global_step=30469520, episodic_return=-24.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=30516128, episodic_return=-24.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=30549680, episodic_return=-22.0
global_step=30549680, episodic_return=-22.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=30606464, episodic_return=-16.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=30655136, episodic_return=-24.0
global_step=30655136, episodic_return=-24.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=30704192, episodic_return=-22.0
global_step=30704192, episodic_return=-22.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=30762784, episodic_return=-20.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=30810384, episodic_return=-22.0
global_step=30810384, episodic_return=-22.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2387
global_step=30852880, episodic_return=-24.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=30900592, episodic_return=-24.0
global_step=30900592, episodic_return=-24.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
