slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  219,475,409.33 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=30396816, episodic_return=-24.0
global_step=30396816, episodic_return=-24.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=30487392, episodic_return=-20.0
global_step=30487392, episodic_return=-20.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=30575824, episodic_return=-24.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=30672784, episodic_return=-22.0
global_step=30672784, episodic_return=-22.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30737920, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30774400, episodic_return=-24.0
global_step=30774400, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30844496, episodic_return=-24.0
global_step=30844496, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30913824, episodic_return=-20.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30963664, episodic_return=-24.0
global_step=30963664, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=30996784, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31074352, episodic_return=-22.0
global_step=31074352, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31184720, episodic_return=-22.0
global_step=31184720, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31219024, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31278128, episodic_return=-24.0
global_step=31278128, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31319632, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31380688, episodic_return=-24.0
global_step=31380688, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31430208, episodic_return=-24.0
global_step=31430208, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31472592, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31524432, episodic_return=-24.0
global_step=31524432, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31593472, episodic_return=-24.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31698640, episodic_return=-22.0
global_step=31698640, episodic_return=-22.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=31767648, episodic_return=-20.0
global_step=31767648, episodic_return=-20.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=31824864, episodic_return=-22.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=31883696, episodic_return=-24.0
global_step=31883696, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=31941328, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=31982640, episodic_return=-24.0
global_step=31982640, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32102416, episodic_return=-20.0
global_step=32102416, episodic_return=-20.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32135520, episodic_return=-20.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32221312, episodic_return=-24.0
global_step=32221312, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32290496, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32332080, episodic_return=-24.0
global_step=32332080, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32400096, episodic_return=-24.0
global_step=32400096, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32442768, episodic_return=-24.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32478160, episodic_return=-22.0
global_step=32478160, episodic_return=-22.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32535312, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32585888, episodic_return=-22.0
global_step=32585888, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32620000, episodic_return=-22.0
global_step=32620000, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32673152, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32728976, episodic_return=-22.0
global_step=32728976, episodic_return=-22.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=32773424, episodic_return=-24.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
