slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26912, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30338224, episodic_return=0.0
global_step=30338224, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30420080, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30453856, episodic_return=0.0
global_step=30453856, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30476032, episodic_return=0.0
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30503376, episodic_return=0.0
global_step=30503376, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30523744, episodic_return=0.0
global_step=30523744, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30553984, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30580192, episodic_return=0.0
global_step=30580192, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30639136, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30668816, episodic_return=0.0
global_step=30668816, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30716928, episodic_return=0.0
global_step=30716928, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30742704, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=30783680, episodic_return=0.0
global_step=30783680, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30808800, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30834480, episodic_return=200.0
global_step=30834480, episodic_return=200.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30849840, episodic_return=0.0
global_step=30849840, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30894896, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30947392, episodic_return=0.0
global_step=30947392, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
global_step=30964992, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=30994832, episodic_return=200.0
global_step=30994832, episodic_return=200.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31026992, episodic_return=0.0
global_step=31026992, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31042560, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31062928, episodic_return=0.0
global_step=31062928, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31150352, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31167264, episodic_return=0.0
global_step=31167264, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31210992, episodic_return=0.0
global_step=31210992, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31261632, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31289104, episodic_return=0.0
global_step=31289104, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31322624, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=31344960, episodic_return=0.0
global_step=31344960, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31384544, episodic_return=0.0
global_step=31384544, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31426928, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31456944, episodic_return=0.0
global_step=31456944, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31485024, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31516048, episodic_return=0.0
global_step=31516048, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31570528, episodic_return=0.0
global_step=31570528, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31584528, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2223
global_step=31636496, episodic_return=0.0
global_step=31636496, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31666480, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31684512, episodic_return=0.0
global_step=31684512, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=31724832, episodic_return=0.0
global_step=31724832, episodic_return=0.0
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31762832, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31779376, episodic_return=0.0
global_step=31779376, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31804704, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31848176, episodic_return=0.0
global_step=31848176, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31882560, episodic_return=0.0
global_step=31882560, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31923424, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31949200, episodic_return=0.0
global_step=31949200, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=31997760, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2221
SPS: 2222
SPS: 2222
global_step=32029744, episodic_return=0.0
global_step=32029744, episodic_return=0.0
SPS: 2222
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32065168, episodic_return=0.0
global_step=32065168, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32093920, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32120976, episodic_return=0.0
global_step=32120976, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32158624, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32179952, episodic_return=0.0
global_step=32179952, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32211408, episodic_return=0.0
global_step=32211408, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32233584, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32262064, episodic_return=0.0
global_step=32262064, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32338736, episodic_return=0.0
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32372240, episodic_return=0.0
global_step=32372240, episodic_return=0.0
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32407824, episodic_return=0.0
global_step=32407824, episodic_return=0.0
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32422608, episodic_return=0.0
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32451344, episodic_return=0.0
global_step=32451344, episodic_return=0.0
SPS: 2220
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
SPS: 2220
global_step=32472272, episodic_return=0.0
SPS: 2220
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32541504, episodic_return=0.0
global_step=32541504, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=32563168, episodic_return=0.0
global_step=32563168, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
