sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1129
SPS: 1129
global_step=32921600, episodic_return=1350.0
global_step=32921600, episodic_return=1350.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
global_step=32977040, episodic_return=3480.0
global_step=32977040, episodic_return=3480.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
global_step=33002816, episodic_return=1310.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
global_step=33031664, episodic_return=1280.0
global_step=33031664, episodic_return=1280.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
global_step=33057584, episodic_return=1360.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1129
global_step=33105632, episodic_return=2220.0
global_step=33105632, episodic_return=2220.0
SPS: 1129
SPS: 1129
SPS: 1129
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
global_step=33139232, episodic_return=1800.0
global_step=33139232, episodic_return=1800.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
global_step=33196768, episodic_return=3190.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33239712, episodic_return=2110.0
global_step=33239712, episodic_return=2110.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33271104, episodic_return=1510.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33296112, episodic_return=960.0
global_step=33296112, episodic_return=960.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33320976, episodic_return=1210.0
global_step=33320976, episodic_return=1210.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33370944, episodic_return=3000.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33394640, episodic_return=940.0
global_step=33394640, episodic_return=940.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33423376, episodic_return=1280.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33445776, episodic_return=880.0
global_step=33445776, episodic_return=880.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33482576, episodic_return=1760.0
global_step=33482576, episodic_return=1760.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33516608, episodic_return=1910.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33543360, episodic_return=1130.0
global_step=33543360, episodic_return=1130.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33592224, episodic_return=2610.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33617968, episodic_return=1640.0
global_step=33617968, episodic_return=1640.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33661984, episodic_return=3030.0
global_step=33661984, episodic_return=3030.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
global_step=33716720, episodic_return=3190.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
global_step=33746032, episodic_return=1190.0
global_step=33746032, episodic_return=1190.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
global_step=33781248, episodic_return=1990.0
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1130
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33810160, episodic_return=1610.0
global_step=33810160, episodic_return=1610.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33854096, episodic_return=2410.0
global_step=33854096, episodic_return=2410.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33887584, episodic_return=1600.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33939056, episodic_return=3140.0
global_step=33939056, episodic_return=3140.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=33967104, episodic_return=1630.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34001984, episodic_return=2240.0
global_step=34001984, episodic_return=2240.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34026912, episodic_return=1390.0
global_step=34026912, episodic_return=1390.0
SPS: 1131
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34067120, episodic_return=2380.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34106816, episodic_return=1960.0
global_step=34106816, episodic_return=1960.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34154656, episodic_return=2630.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34191616, episodic_return=2030.0
global_step=34191616, episodic_return=2030.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34225328, episodic_return=1310.0
global_step=34225328, episodic_return=1310.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34254400, episodic_return=1420.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34314576, episodic_return=4160.0
global_step=34314576, episodic_return=4160.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34335040, episodic_return=750.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34383888, episodic_return=2790.0
global_step=34383888, episodic_return=2790.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34428000, episodic_return=2450.0
global_step=34428000, episodic_return=2450.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34483200, episodic_return=3150.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=34501840, episodic_return=450.0
global_step=34501840, episodic_return=450.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1131
SPS: 1131
SPS: 1132
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34542576, episodic_return=2340.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34566256, episodic_return=1060.0
global_step=34566256, episodic_return=1060.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34600000, episodic_return=1830.0
global_step=34600000, episodic_return=1830.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34620464, episodic_return=960.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34664976, episodic_return=2520.0
global_step=34664976, episodic_return=2520.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34696960, episodic_return=1960.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34722224, episodic_return=1110.0
global_step=34722224, episodic_return=1110.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34750352, episodic_return=1050.0
global_step=34750352, episodic_return=1050.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34808960, episodic_return=4000.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34849296, episodic_return=2060.0
global_step=34849296, episodic_return=2060.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34888512, episodic_return=2100.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34916480, episodic_return=1290.0
global_step=34916480, episodic_return=1290.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34963280, episodic_return=2590.0
global_step=34963280, episodic_return=2590.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=34989264, episodic_return=1320.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=35026448, episodic_return=2000.0
global_step=35026448, episodic_return=2000.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=35053360, episodic_return=1330.0
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
SPS: 1131
global_step=35079920, episodic_return=1470.0
global_step=35079920, episodic_return=1470.0
SPS: 1131
SPS: 1131
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=35113264, episodic_return=1730.0
global_step=35113264, episodic_return=1730.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
global_step=35164752, episodic_return=3190.0
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
SPS: 1132
