slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
global_step=31409824, episodic_return=1720.0
global_step=31409824, episodic_return=1720.0
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31457776, episodic_return=2510.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31513424, episodic_return=3430.0
global_step=31513424, episodic_return=3430.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31582144, episodic_return=4050.0
global_step=31582144, episodic_return=4050.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31620752, episodic_return=1580.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31659136, episodic_return=1610.0
global_step=31659136, episodic_return=1610.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31700368, episodic_return=1440.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31755488, episodic_return=2270.0
global_step=31755488, episodic_return=2270.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31793776, episodic_return=1620.0
global_step=31793776, episodic_return=1620.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=31815744, episodic_return=720.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31864176, episodic_return=2160.0
global_step=31864176, episodic_return=2160.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31898928, episodic_return=1580.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31932816, episodic_return=1400.0
global_step=31932816, episodic_return=1400.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=31972560, episodic_return=1720.0
global_step=31972560, episodic_return=1720.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=32033536, episodic_return=3090.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=32075184, episodic_return=2150.0
global_step=32075184, episodic_return=2150.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1577
global_step=32136672, episodic_return=3210.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32178320, episodic_return=1760.0
global_step=32178320, episodic_return=1760.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32207616, episodic_return=1060.0
global_step=32207616, episodic_return=1060.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32225296, episodic_return=320.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32248928, episodic_return=450.0
global_step=32248928, episodic_return=450.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32283664, episodic_return=1330.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32311184, episodic_return=930.0
global_step=32311184, episodic_return=930.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32350560, episodic_return=2060.0
global_step=32350560, episodic_return=2060.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32397008, episodic_return=2860.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32438144, episodic_return=2160.0
global_step=32438144, episodic_return=2160.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32463856, episodic_return=1010.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32513104, episodic_return=2520.0
global_step=32513104, episodic_return=2520.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32552640, episodic_return=1840.0
global_step=32552640, episodic_return=1840.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32583744, episodic_return=1230.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32603840, episodic_return=500.0
global_step=32603840, episodic_return=500.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32652528, episodic_return=2340.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32697440, episodic_return=2000.0
global_step=32697440, episodic_return=2000.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32755168, episodic_return=2830.0
global_step=32755168, episodic_return=2830.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32816352, episodic_return=3650.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32841504, episodic_return=680.0
global_step=32841504, episodic_return=680.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32891504, episodic_return=2010.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32938656, episodic_return=2420.0
global_step=32938656, episodic_return=2420.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=32990480, episodic_return=2320.0
global_step=32990480, episodic_return=2320.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33016848, episodic_return=970.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33062512, episodic_return=2180.0
global_step=33062512, episodic_return=2180.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33093152, episodic_return=1030.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33131248, episodic_return=1200.0
global_step=33131248, episodic_return=1200.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33170400, episodic_return=1730.0
global_step=33170400, episodic_return=1730.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33196160, episodic_return=760.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33232928, episodic_return=1460.0
global_step=33232928, episodic_return=1460.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33261184, episodic_return=1110.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33299280, episodic_return=1070.0
global_step=33299280, episodic_return=1070.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33347296, episodic_return=2140.0
global_step=33347296, episodic_return=2140.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33400144, episodic_return=2160.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33435936, episodic_return=1490.0
global_step=33435936, episodic_return=1490.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33464448, episodic_return=810.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33544688, episodic_return=3960.0
global_step=33544688, episodic_return=3960.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33576320, episodic_return=1050.0
global_step=33576320, episodic_return=1050.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33608384, episodic_return=1070.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33657184, episodic_return=2850.0
global_step=33657184, episodic_return=2850.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=33678384, episodic_return=610.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
