slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30743392, episodic_return=-24.0
global_step=30743392, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30768560, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30796656, episodic_return=-22.0
global_step=30796656, episodic_return=-22.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30815776, episodic_return=-22.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30839792, episodic_return=-24.0
global_step=30839792, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30875024, episodic_return=-24.0
global_step=30875024, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30895984, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30922192, episodic_return=-24.0
global_step=30922192, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30962640, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30991632, episodic_return=-24.0
global_step=30991632, episodic_return=-24.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=31022768, episodic_return=-22.0
global_step=31022768, episodic_return=-22.0
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31054192, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31076416, episodic_return=-24.0
global_step=31076416, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31112960, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31142256, episodic_return=-24.0
global_step=31142256, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31176624, episodic_return=-24.0
global_step=31176624, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31211920, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31242048, episodic_return=-24.0
global_step=31242048, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31287120, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31315296, episodic_return=-22.0
global_step=31315296, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31343744, episodic_return=-24.0
global_step=31343744, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31373136, episodic_return=-22.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31400272, episodic_return=-24.0
global_step=31400272, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31426816, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31450768, episodic_return=-24.0
global_step=31450768, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31490224, episodic_return=-24.0
global_step=31490224, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=31512272, episodic_return=-24.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31536320, episodic_return=-20.0
global_step=31536320, episodic_return=-20.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31566432, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31592432, episodic_return=-20.0
global_step=31592432, episodic_return=-20.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31632064, episodic_return=-24.0
global_step=31632064, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31662432, episodic_return=-22.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31694800, episodic_return=-22.0
global_step=31694800, episodic_return=-22.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31723936, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31741936, episodic_return=-24.0
global_step=31741936, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31767968, episodic_return=-24.0
global_step=31767968, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31797488, episodic_return=-20.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31825584, episodic_return=-24.0
global_step=31825584, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31850704, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31887152, episodic_return=-22.0
global_step=31887152, episodic_return=-22.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31917536, episodic_return=-22.0
global_step=31917536, episodic_return=-22.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31947840, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=31974912, episodic_return=-24.0
global_step=31974912, episodic_return=-24.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=32005600, episodic_return=-22.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32043488, episodic_return=-20.0
global_step=32043488, episodic_return=-20.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32068752, episodic_return=-24.0
global_step=32068752, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32094304, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32121648, episodic_return=-24.0
global_step=32121648, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32160480, episodic_return=-20.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32196624, episodic_return=-22.0
global_step=32196624, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32223680, episodic_return=-20.0
global_step=32223680, episodic_return=-20.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32254912, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32283264, episodic_return=-22.0
global_step=32283264, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32314736, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32340816, episodic_return=-24.0
global_step=32340816, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32369888, episodic_return=-22.0
global_step=32369888, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32397152, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32432400, episodic_return=-24.0
global_step=32432400, episodic_return=-24.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32464400, episodic_return=-20.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32511424, episodic_return=-22.0
global_step=32511424, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=32539584, episodic_return=-22.0
global_step=32539584, episodic_return=-22.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32566480, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32607776, episodic_return=-24.0
global_step=32607776, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32639872, episodic_return=-22.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32669344, episodic_return=-24.0
global_step=32669344, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32697440, episodic_return=-22.0
global_step=32697440, episodic_return=-22.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32714768, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32765280, episodic_return=-22.0
global_step=32765280, episodic_return=-22.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32812096, episodic_return=-18.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32833888, episodic_return=-22.0
global_step=32833888, episodic_return=-22.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32867152, episodic_return=-24.0
global_step=32867152, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32903344, episodic_return=-24.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=32940464, episodic_return=-24.0
