slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=29580048, episodic_return=-24.0
global_step=29580048, episodic_return=-24.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=29660656, episodic_return=-24.0
SPS: 2460
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=29774976, episodic_return=-24.0
global_step=29774976, episodic_return=-24.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=29879568, episodic_return=-24.0
global_step=29879568, episodic_return=-24.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=29963952, episodic_return=-24.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=30044432, episodic_return=-24.0
global_step=30044432, episodic_return=-24.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=30174352, episodic_return=-24.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=30236032, episodic_return=-24.0
global_step=30236032, episodic_return=-24.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=30350400, episodic_return=-24.0
global_step=30350400, episodic_return=-24.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=30410512, episodic_return=-24.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=30486960, episodic_return=-24.0
global_step=30486960, episodic_return=-24.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=30606512, episodic_return=-24.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=30691952, episodic_return=-24.0
global_step=30691952, episodic_return=-24.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=30773024, episodic_return=-24.0
global_step=30773024, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=30884208, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=30965680, episodic_return=-24.0
global_step=30965680, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=31037856, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=31132080, episodic_return=-24.0
global_step=31132080, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=31225872, episodic_return=-24.0
global_step=31225872, episodic_return=-24.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=31295488, episodic_return=-24.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=31375776, episodic_return=-24.0
global_step=31375776, episodic_return=-24.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=31458240, episodic_return=-24.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=31535520, episodic_return=-24.0
global_step=31535520, episodic_return=-24.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
global_step=31632192, episodic_return=-24.0
global_step=31632192, episodic_return=-24.0
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
global_step=31739184, episodic_return=-24.0
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
global_step=31883152, episodic_return=-24.0
global_step=31883152, episodic_return=-24.0
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
global_step=31973632, episodic_return=-24.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
