slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=32950512, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=32990352, episodic_return=0.0
global_step=32990352, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1775
global_step=33010016, episodic_return=0.0
SPS: 1775
SPS: 1775
SPS: 1775
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33039360, episodic_return=0.0
global_step=33039360, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33123712, episodic_return=0.0
global_step=33123712, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33153376, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33171552, episodic_return=0.0
global_step=33171552, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33212288, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33236992, episodic_return=0.0
global_step=33236992, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33272080, episodic_return=0.0
global_step=33272080, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33298464, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33323824, episodic_return=0.0
global_step=33323824, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33341504, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33363248, episodic_return=0.0
global_step=33363248, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33401984, episodic_return=0.0
global_step=33401984, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33428752, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33544784, episodic_return=0.0
global_step=33544784, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33576400, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33633440, episodic_return=0.0
global_step=33633440, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33669280, episodic_return=0.0
global_step=33669280, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33716400, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33758928, episodic_return=0.0
global_step=33758928, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33781600, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
SPS: 1776
global_step=33799440, episodic_return=0.0
global_step=33799440, episodic_return=0.0
SPS: 1776
SPS: 1776
SPS: 1777
SPS: 1776
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33820656, episodic_return=0.0
global_step=33820656, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33839712, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33876368, episodic_return=0.0
global_step=33876368, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33894448, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33945952, episodic_return=0.0
global_step=33945952, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=33976272, episodic_return=0.0
global_step=33976272, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34008368, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34035184, episodic_return=0.0
global_step=34035184, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34059104, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34080176, episodic_return=0.0
global_step=34080176, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34100352, episodic_return=0.0
global_step=34100352, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34137424, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34161936, episodic_return=0.0
global_step=34161936, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34184848, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34200032, episodic_return=0.0
global_step=34200032, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34228528, episodic_return=0.0
global_step=34228528, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34301712, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34348016, episodic_return=0.0
global_step=34348016, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34393712, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34459312, episodic_return=0.0
global_step=34459312, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34519616, episodic_return=0.0
global_step=34519616, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34551568, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34584976, episodic_return=0.0
global_step=34584976, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34638000, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34656336, episodic_return=0.0
global_step=34656336, episodic_return=0.0
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
SPS: 1777
global_step=34673456, episodic_return=0.0
global_step=34673456, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1777
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34709824, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34727392, episodic_return=0.0
global_step=34727392, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34759792, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34788560, episodic_return=0.0
global_step=34788560, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34806160, episodic_return=0.0
global_step=34806160, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34847664, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34885280, episodic_return=0.0
global_step=34885280, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34910784, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34960256, episodic_return=0.0
global_step=34960256, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=34986480, episodic_return=0.0
global_step=34986480, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=35055568, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=35071312, episodic_return=0.0
global_step=35071312, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=35117328, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=35144448, episodic_return=0.0
global_step=35144448, episodic_return=0.0
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
SPS: 1778
global_step=35178800, episodic_return=0.0
global_step=35178800, episodic_return=0.0
SPS: 1778
