slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=16.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=33149392, episodic_return=16.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=33202560, episodic_return=34.0
global_step=33202560, episodic_return=34.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33255712, episodic_return=34.0
global_step=33255712, episodic_return=34.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33308960, episodic_return=8.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33362144, episodic_return=29.0
global_step=33362144, episodic_return=29.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=33415296, episodic_return=34.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33468496, episodic_return=29.0
global_step=33468496, episodic_return=29.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33521728, episodic_return=16.0
global_step=33521728, episodic_return=16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33574944, episodic_return=16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33628160, episodic_return=16.0
global_step=33628160, episodic_return=16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33681392, episodic_return=16.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=33734544, episodic_return=34.0
global_step=33734544, episodic_return=34.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=33787696, episodic_return=34.0
global_step=33787696, episodic_return=34.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=33840864, episodic_return=34.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=33894048, episodic_return=29.0
global_step=33894048, episodic_return=29.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=33947296, episodic_return=8.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34000496, episodic_return=29.0
global_step=34000496, episodic_return=29.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=34053680, episodic_return=29.0
global_step=34053680, episodic_return=29.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34106944, episodic_return=8.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34160160, episodic_return=16.0
global_step=34160160, episodic_return=16.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34213392, episodic_return=16.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34266656, episodic_return=8.0
global_step=34266656, episodic_return=8.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34319808, episodic_return=34.0
global_step=34319808, episodic_return=34.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=34373008, episodic_return=29.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=34426208, episodic_return=29.0
global_step=34426208, episodic_return=29.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=34479440, episodic_return=16.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=34532672, episodic_return=16.0
global_step=34532672, episodic_return=16.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=34585840, episodic_return=34.0
global_step=34585840, episodic_return=34.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=34639104, episodic_return=8.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34692288, episodic_return=29.0
global_step=34692288, episodic_return=29.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34745520, episodic_return=16.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34798752, episodic_return=16.0
global_step=34798752, episodic_return=16.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34851984, episodic_return=16.0
global_step=34851984, episodic_return=16.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34905168, episodic_return=29.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=34958416, episodic_return=8.0
global_step=34958416, episodic_return=8.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=35011616, episodic_return=29.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35064848, episodic_return=16.0
global_step=35064848, episodic_return=16.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35118064, episodic_return=16.0
global_step=35118064, episodic_return=16.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35171312, episodic_return=8.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35224544, episodic_return=16.0
global_step=35224544, episodic_return=16.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35277808, episodic_return=8.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=35330976, episodic_return=34.0
global_step=35330976, episodic_return=34.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=35384240, episodic_return=8.0
global_step=35384240, episodic_return=8.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=35437408, episodic_return=34.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=35490624, episodic_return=16.0
global_step=35490624, episodic_return=16.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
