slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29408768, episodic_return=100.0
global_step=29408768, episodic_return=100.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29451920, episodic_return=-713.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29494992, episodic_return=100.0
global_step=29494992, episodic_return=100.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29538144, episodic_return=-714.0
global_step=29538144, episodic_return=-714.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29581232, episodic_return=0.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29624400, episodic_return=-793.0
global_step=29624400, episodic_return=-793.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29667488, episodic_return=0.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=29710592, episodic_return=0.0
global_step=29710592, episodic_return=0.0
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=29753696, episodic_return=100.0
global_step=29753696, episodic_return=100.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
global_step=29796800, episodic_return=0.0
SPS: 1561
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=29839888, episodic_return=-1000.0
global_step=29839888, episodic_return=-1000.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=29883024, episodic_return=-1000.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=29926112, episodic_return=3803.0
global_step=29926112, episodic_return=3803.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=29969184, episodic_return=100.0
global_step=29969184, episodic_return=100.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30012256, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30055392, episodic_return=0.0
global_step=30055392, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=30098448, episodic_return=-1000.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30141552, episodic_return=-300.0
global_step=30141552, episodic_return=-300.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30184672, episodic_return=-384.0
global_step=30184672, episodic_return=-384.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30227792, episodic_return=-1000.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30270928, episodic_return=-900.0
global_step=30270928, episodic_return=-900.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30314064, episodic_return=12482.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=30357168, episodic_return=12731.0
global_step=30357168, episodic_return=12731.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30400240, episodic_return=-1000.0
global_step=30400240, episodic_return=-1000.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30443408, episodic_return=-900.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30486480, episodic_return=0.0
global_step=30486480, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30529664, episodic_return=100.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30572736, episodic_return=0.0
global_step=30572736, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=30615904, episodic_return=0.0
global_step=30615904, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
global_step=30658976, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=30702080, episodic_return=-900.0
global_step=30702080, episodic_return=-900.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=30745264, episodic_return=-1000.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=30788368, episodic_return=-1000.0
global_step=30788368, episodic_return=-1000.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=30831488, episodic_return=-1000.0
global_step=30831488, episodic_return=-1000.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=30874608, episodic_return=13409.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=30917680, episodic_return=-338.0
global_step=30917680, episodic_return=-338.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=30960752, episodic_return=-932.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31003920, episodic_return=0.0
global_step=31003920, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31047072, episodic_return=0.0
global_step=31047072, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31090224, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31133328, episodic_return=-1000.0
global_step=31133328, episodic_return=-1000.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31176448, episodic_return=-1000.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31219568, episodic_return=-835.0
global_step=31219568, episodic_return=-835.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=31262672, episodic_return=-1000.0
global_step=31262672, episodic_return=-1000.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31305776, episodic_return=-758.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31348912, episodic_return=100.0
global_step=31348912, episodic_return=100.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31392032, episodic_return=-326.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31435168, episodic_return=0.0
global_step=31435168, episodic_return=0.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31478336, episodic_return=100.0
global_step=31478336, episodic_return=100.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31521424, episodic_return=-1000.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=31564608, episodic_return=-1000.0
global_step=31564608, episodic_return=-1000.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=31607792, episodic_return=100.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=31650864, episodic_return=100.0
global_step=31650864, episodic_return=100.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=31693952, episodic_return=-1000.0
global_step=31693952, episodic_return=-1000.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
