sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33415760, episodic_return=15.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33469008, episodic_return=17.0
global_step=33469008, episodic_return=17.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33522224, episodic_return=5.0
global_step=33522224, episodic_return=5.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33575440, episodic_return=29.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33628672, episodic_return=8.0
global_step=33628672, episodic_return=8.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33681856, episodic_return=18.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33735120, episodic_return=16.0
global_step=33735120, episodic_return=16.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33788368, episodic_return=33.0
global_step=33788368, episodic_return=33.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33841568, episodic_return=15.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33894800, episodic_return=32.0
global_step=33894800, episodic_return=32.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=33947984, episodic_return=26.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34001152, episodic_return=10.0
global_step=34001152, episodic_return=10.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34054416, episodic_return=18.0
global_step=34054416, episodic_return=18.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34107632, episodic_return=1.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34160880, episodic_return=6.0
global_step=34160880, episodic_return=6.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34214080, episodic_return=6.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34267280, episodic_return=27.0
global_step=34267280, episodic_return=27.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34320512, episodic_return=27.0
global_step=34320512, episodic_return=27.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34373744, episodic_return=34.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34426992, episodic_return=5.0
global_step=34426992, episodic_return=5.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=34480160, episodic_return=31.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34533360, episodic_return=87.0
global_step=34533360, episodic_return=87.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34586528, episodic_return=31.0
global_step=34586528, episodic_return=31.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34639744, episodic_return=5.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34692992, episodic_return=5.0
global_step=34692992, episodic_return=5.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34746240, episodic_return=24.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34799488, episodic_return=14.0
global_step=34799488, episodic_return=14.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34852688, episodic_return=9.0
global_step=34852688, episodic_return=9.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=34905872, episodic_return=3.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=34959072, episodic_return=1.0
global_step=34959072, episodic_return=1.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35012320, episodic_return=17.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35065504, episodic_return=34.0
global_step=35065504, episodic_return=34.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35118704, episodic_return=8.0
global_step=35118704, episodic_return=8.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35171952, episodic_return=3.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35225104, episodic_return=34.0
global_step=35225104, episodic_return=34.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=35278288, episodic_return=21.0
SPS: 2032
SPS: 2032
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35331536, episodic_return=19.0
global_step=35331536, episodic_return=19.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35384784, episodic_return=34.0
global_step=35384784, episodic_return=34.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35438048, episodic_return=41.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35491248, episodic_return=0.0
global_step=35491248, episodic_return=0.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35544416, episodic_return=24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35597584, episodic_return=22.0
global_step=35597584, episodic_return=22.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=35650768, episodic_return=25.0
global_step=35650768, episodic_return=25.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=35704032, episodic_return=21.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=35757264, episodic_return=9.0
global_step=35757264, episodic_return=9.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
