slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  28,299,121.55 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26960, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=6832416, episodic_return=0.0
global_step=6832416, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=6857792, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=6878912, episodic_return=0.0
global_step=6878912, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=6905952, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=6966320, episodic_return=0.0
global_step=6966320, episodic_return=0.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=6987856, episodic_return=0.0
global_step=6987856, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=7030864, episodic_return=0.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
global_step=7046688, episodic_return=0.0
global_step=7046688, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=7096512, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
global_step=7135056, episodic_return=0.0
global_step=7135056, episodic_return=0.0
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
global_step=7203408, episodic_return=0.0
global_step=7203408, episodic_return=0.0
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=7228448, episodic_return=0.0
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=7267760, episodic_return=0.0
global_step=7267760, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=7302736, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=7319008, episodic_return=0.0
global_step=7319008, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=7344080, episodic_return=0.0
global_step=7344080, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=7373888, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=7421504, episodic_return=0.0
global_step=7421504, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=7445360, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=7574320, episodic_return=0.0
global_step=7574320, episodic_return=0.0
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=7608512, episodic_return=0.0
global_step=7608512, episodic_return=0.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=7632960, episodic_return=0.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1572
global_step=7655520, episodic_return=0.0
global_step=7655520, episodic_return=0.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=7736704, episodic_return=0.0
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
SPS: 1573
global_step=7781328, episodic_return=0.0
global_step=7781328, episodic_return=0.0
SPS: 1573
SPS: 1573
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=7808832, episodic_return=0.0
global_step=7808832, episodic_return=0.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=7830512, episodic_return=0.0
SPS: 1574
SPS: 1574
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=7853488, episodic_return=0.0
global_step=7853488, episodic_return=0.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=7867344, episodic_return=0.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
global_step=7893488, episodic_return=0.0
global_step=7893488, episodic_return=0.0
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=7917088, episodic_return=0.0
global_step=7917088, episodic_return=0.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
global_step=7954768, episodic_return=0.0
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1575
SPS: 1574
SPS: 1574
SPS: 1574
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1575
SPS: 1576
SPS: 1576
SPS: 1576
global_step=8015872, episodic_return=0.0
global_step=8015872, episodic_return=0.0
SPS: 1576
SPS: 1576
SPS: 1575
SPS: 1575
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=8040384, episodic_return=0.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
global_step=8069152, episodic_return=0.0
global_step=8069152, episodic_return=0.0
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=8107104, episodic_return=0.0
global_step=8107104, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=8142048, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8165632, episodic_return=0.0
global_step=8165632, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1576
SPS: 1576
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=8208400, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8268032, episodic_return=0.0
global_step=8268032, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8294048, episodic_return=0.0
global_step=8294048, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8362512, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8428384, episodic_return=0.0
global_step=8428384, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8455392, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8467888, episodic_return=0.0
global_step=8467888, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8483072, episodic_return=0.0
global_step=8483072, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
global_step=8523888, episodic_return=0.0
SPS: 1578
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8547856, episodic_return=0.0
global_step=8547856, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8570448, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8617024, episodic_return=0.0
global_step=8617024, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8629968, episodic_return=0.0
global_step=8629968, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8679440, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8715184, episodic_return=0.0
global_step=8715184, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=8754672, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
global_step=8787088, episodic_return=0.0
global_step=8787088, episodic_return=0.0
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
global_step=8822320, episodic_return=0.0
global_step=8822320, episodic_return=0.0
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1581
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8899056, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=8921728, episodic_return=0.0
global_step=8921728, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
global_step=8948096, episodic_return=0.0
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1577
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=8986736, episodic_return=0.0
global_step=8986736, episodic_return=0.0
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
SPS: 1578
global_step=9020784, episodic_return=0.0
global_step=9020784, episodic_return=0.0
SPS: 1578
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
global_step=9046496, episodic_return=0.0
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1579
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
global_step=9090032, episodic_return=0.0
global_step=9090032, episodic_return=0.0
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
SPS: 1580
