slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=100.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33246864, episodic_return=-924.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33289968, episodic_return=100.0
global_step=33289968, episodic_return=100.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33333056, episodic_return=-598.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33376128, episodic_return=-35.0
global_step=33376128, episodic_return=-35.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33419248, episodic_return=0.0
global_step=33419248, episodic_return=0.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
global_step=33462400, episodic_return=100.0
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2712
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33505568, episodic_return=-757.0
global_step=33505568, episodic_return=-757.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33548640, episodic_return=-143.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33591760, episodic_return=-1000.0
global_step=33591760, episodic_return=-1000.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33634880, episodic_return=32883.0
global_step=33634880, episodic_return=32883.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33678032, episodic_return=3800.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33721120, episodic_return=3835.0
global_step=33721120, episodic_return=3835.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33764208, episodic_return=0.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33807344, episodic_return=-950.0
global_step=33807344, episodic_return=-950.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33850496, episodic_return=6.0
global_step=33850496, episodic_return=6.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33893616, episodic_return=-1000.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33936800, episodic_return=13559.0
global_step=33936800, episodic_return=13559.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
global_step=33979952, episodic_return=-1000.0
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2713
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34023056, episodic_return=-1000.0
global_step=34023056, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34066224, episodic_return=-1000.0
global_step=34066224, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34109296, episodic_return=-563.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34152464, episodic_return=-744.0
global_step=34152464, episodic_return=-744.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34195600, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34238720, episodic_return=-343.0
global_step=34238720, episodic_return=-343.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34281808, episodic_return=-600.0
global_step=34281808, episodic_return=-600.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34324896, episodic_return=-300.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34368016, episodic_return=0.0
global_step=34368016, episodic_return=0.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34411088, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34454208, episodic_return=-1000.0
global_step=34454208, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34497360, episodic_return=-1000.0
global_step=34497360, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34540432, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34583520, episodic_return=-36.0
global_step=34583520, episodic_return=-36.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
global_step=34626608, episodic_return=-1000.0
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2714
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34669760, episodic_return=-617.0
global_step=34669760, episodic_return=-617.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34712944, episodic_return=-1000.0
global_step=34712944, episodic_return=-1000.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34756064, episodic_return=-220.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34799152, episodic_return=-1000.0
global_step=34799152, episodic_return=-1000.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34842320, episodic_return=0.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34885440, episodic_return=0.0
global_step=34885440, episodic_return=0.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34928576, episodic_return=0.0
global_step=34928576, episodic_return=0.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=34971648, episodic_return=100.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=35014816, episodic_return=0.0
global_step=35014816, episodic_return=0.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=35057968, episodic_return=-350.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=35101088, episodic_return=-626.0
global_step=35101088, episodic_return=-626.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=35144240, episodic_return=-700.0
global_step=35144240, episodic_return=-700.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
global_step=35187344, episodic_return=100.0
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2715
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35230512, episodic_return=-1000.0
global_step=35230512, episodic_return=-1000.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35273632, episodic_return=100.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35316768, episodic_return=-1000.0
global_step=35316768, episodic_return=-1000.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35359904, episodic_return=-1000.0
global_step=35359904, episodic_return=-1000.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35403072, episodic_return=100.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35446160, episodic_return=-1000.0
global_step=35446160, episodic_return=-1000.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35489264, episodic_return=0.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
global_step=35532432, episodic_return=-1000.0
global_step=35532432, episodic_return=-1000.0
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
SPS: 2716
