slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  10,700,317.90 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=30644352, episodic_return=0.0
global_step=30644352, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=30721216, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=30757952, episodic_return=0.0
global_step=30757952, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=30885344, episodic_return=0.0
global_step=30885344, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=30961408, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31051424, episodic_return=0.0
global_step=31051424, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31075872, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31189600, episodic_return=0.0
global_step=31189600, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31233136, episodic_return=0.0
global_step=31233136, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31361904, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31394720, episodic_return=0.0
global_step=31394720, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31424432, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31472560, episodic_return=0.0
global_step=31472560, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31544480, episodic_return=0.0
global_step=31544480, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31586544, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31610656, episodic_return=0.0
global_step=31610656, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31675104, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31722528, episodic_return=0.0
global_step=31722528, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31769296, episodic_return=0.0
global_step=31769296, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31841920, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31898192, episodic_return=0.0
global_step=31898192, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
global_step=31926192, episodic_return=0.0
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2509
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=31946816, episodic_return=0.0
global_step=31946816, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=31965536, episodic_return=0.0
global_step=31965536, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32029040, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32065728, episodic_return=0.0
global_step=32065728, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32145200, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32215856, episodic_return=0.0
global_step=32215856, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32244880, episodic_return=0.0
global_step=32244880, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32278672, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32350640, episodic_return=0.0
global_step=32350640, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32386816, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32422992, episodic_return=0.0
global_step=32422992, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32494880, episodic_return=0.0
global_step=32494880, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32566784, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32638784, episodic_return=0.0
global_step=32638784, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32710640, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32797536, episodic_return=0.0
global_step=32797536, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
global_step=32883264, episodic_return=0.0
global_step=32883264, episodic_return=0.0
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2510
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
global_step=32920048, episodic_return=0.0
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
global_step=32974512, episodic_return=0.0
global_step=32974512, episodic_return=0.0
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
SPS: 2511
