sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=33006704, episodic_return=-24.0
global_step=33006704, episodic_return=-24.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=33097664, episodic_return=-24.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2037
SPS: 2037
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
global_step=33183168, episodic_return=-24.0
global_step=33183168, episodic_return=-24.0
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2036
SPS: 2035
SPS: 2036
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=33283104, episodic_return=-24.0
global_step=33283104, episodic_return=-24.0
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
SPS: 2035
global_step=33387920, episodic_return=-24.0
SPS: 2035
SPS: 2035
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
global_step=33471792, episodic_return=-24.0
global_step=33471792, episodic_return=-24.0
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2034
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=33543008, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=33639840, episodic_return=-24.0
global_step=33639840, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=33795456, episodic_return=-24.0
global_step=33795456, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=33884336, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=33985200, episodic_return=-24.0
global_step=33985200, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=34058400, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=34145040, episodic_return=-24.0
global_step=34145040, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=34233680, episodic_return=-24.0
global_step=34233680, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=34286432, episodic_return=-24.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2033
global_step=34357536, episodic_return=-24.0
global_step=34357536, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=34440944, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
global_step=34519264, episodic_return=-24.0
global_step=34519264, episodic_return=-24.0
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2033
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=34622544, episodic_return=-24.0
global_step=34622544, episodic_return=-24.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
global_step=34710976, episodic_return=-24.0
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34813088, episodic_return=-24.0
global_step=34813088, episodic_return=-24.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=34911008, episodic_return=-24.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2032
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
global_step=35029440, episodic_return=-24.0
global_step=35029440, episodic_return=-24.0
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2031
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=35112032, episodic_return=-24.0
global_step=35112032, episodic_return=-24.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=35183136, episodic_return=-24.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=35268528, episodic_return=-24.0
global_step=35268528, episodic_return=-24.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
global_step=35368880, episodic_return=-24.0
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2030
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
SPS: 2029
