slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  219,475,409.56 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=51072, episodic_return=2620.0
SPS: 2180
global_step=30370768, episodic_return=1000.0
global_step=30370768, episodic_return=1000.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30426560, episodic_return=2520.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30476976, episodic_return=1820.0
global_step=30476976, episodic_return=1820.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30512528, episodic_return=1190.0
global_step=30512528, episodic_return=1190.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30540112, episodic_return=1000.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30596592, episodic_return=2950.0
global_step=30596592, episodic_return=2950.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30648080, episodic_return=2320.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30686000, episodic_return=1540.0
global_step=30686000, episodic_return=1540.0
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2180
SPS: 2179
SPS: 2180
SPS: 2180
SPS: 2180
global_step=30718672, episodic_return=1370.0
global_step=30718672, episodic_return=1370.0
SPS: 2180
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30736960, episodic_return=450.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30776240, episodic_return=1550.0
global_step=30776240, episodic_return=1550.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30800240, episodic_return=870.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30862608, episodic_return=3110.0
global_step=30862608, episodic_return=3110.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30907984, episodic_return=1700.0
global_step=30907984, episodic_return=1700.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30963328, episodic_return=2730.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=30983392, episodic_return=770.0
global_step=30983392, episodic_return=770.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31052352, episodic_return=3960.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31102896, episodic_return=3250.0
global_step=31102896, episodic_return=3250.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31141680, episodic_return=1860.0
global_step=31141680, episodic_return=1860.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31178464, episodic_return=2010.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31212512, episodic_return=1740.0
global_step=31212512, episodic_return=1740.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31265056, episodic_return=2120.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31289728, episodic_return=900.0
global_step=31289728, episodic_return=900.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31315120, episodic_return=730.0
global_step=31315120, episodic_return=730.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31346432, episodic_return=1200.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31370816, episodic_return=1150.0
global_step=31370816, episodic_return=1150.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
global_step=31417408, episodic_return=1770.0
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2179
SPS: 2178
SPS: 2178
global_step=31449056, episodic_return=1180.0
global_step=31449056, episodic_return=1180.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31485856, episodic_return=1600.0
global_step=31485856, episodic_return=1600.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31522848, episodic_return=1260.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31563536, episodic_return=1720.0
global_step=31563536, episodic_return=1720.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31599632, episodic_return=1410.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31643840, episodic_return=2150.0
global_step=31643840, episodic_return=2150.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31676512, episodic_return=1280.0
global_step=31676512, episodic_return=1280.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31725200, episodic_return=2160.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31745872, episodic_return=490.0
global_step=31745872, episodic_return=490.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31762720, episodic_return=280.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31799216, episodic_return=1430.0
global_step=31799216, episodic_return=1430.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31850144, episodic_return=2170.0
global_step=31850144, episodic_return=2170.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31892256, episodic_return=2090.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31922240, episodic_return=1170.0
global_step=31922240, episodic_return=1170.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=31958448, episodic_return=1840.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32009600, episodic_return=2470.0
global_step=32009600, episodic_return=2470.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32057712, episodic_return=1910.0
global_step=32057712, episodic_return=1910.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32084176, episodic_return=960.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32105216, episodic_return=760.0
global_step=32105216, episodic_return=760.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32120048, episodic_return=140.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32139232, episodic_return=600.0
global_step=32139232, episodic_return=600.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32173712, episodic_return=1600.0
global_step=32173712, episodic_return=1600.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32226464, episodic_return=2500.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
global_step=32262560, episodic_return=1810.0
global_step=32262560, episodic_return=1810.0
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2178
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32293424, episodic_return=970.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32323248, episodic_return=1570.0
global_step=32323248, episodic_return=1570.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32366960, episodic_return=1850.0
global_step=32366960, episodic_return=1850.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32391904, episodic_return=920.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32421136, episodic_return=900.0
global_step=32421136, episodic_return=900.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32461264, episodic_return=1380.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32482368, episodic_return=430.0
global_step=32482368, episodic_return=430.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32523648, episodic_return=1710.0
global_step=32523648, episodic_return=1710.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32547600, episodic_return=620.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32570560, episodic_return=620.0
global_step=32570560, episodic_return=620.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32603344, episodic_return=1480.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
global_step=32639808, episodic_return=1570.0
global_step=32639808, episodic_return=1570.0
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
SPS: 2177
