slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=31029360, episodic_return=3680.0
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
global_step=31066384, episodic_return=1620.0
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
global_step=31101600, episodic_return=1420.0
global_step=31101600, episodic_return=1420.0
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2632
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
global_step=31146240, episodic_return=2360.0
global_step=31146240, episodic_return=2360.0
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
global_step=31177632, episodic_return=1290.0
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
global_step=31235280, episodic_return=3240.0
global_step=31235280, episodic_return=3240.0
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
global_step=31277472, episodic_return=1920.0
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2633
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
global_step=31322736, episodic_return=1800.0
global_step=31322736, episodic_return=1800.0
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
global_step=31376960, episodic_return=2640.0
global_step=31376960, episodic_return=2640.0
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
global_step=31422512, episodic_return=2330.0
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
global_step=31468848, episodic_return=2280.0
global_step=31468848, episodic_return=2280.0
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2634
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31527680, episodic_return=3450.0
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31555872, episodic_return=1180.0
global_step=31555872, episodic_return=1180.0
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31587792, episodic_return=1600.0
global_step=31587792, episodic_return=1600.0
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31618432, episodic_return=1390.0
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31662752, episodic_return=1840.0
global_step=31662752, episodic_return=1840.0
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
SPS: 2635
global_step=31680496, episodic_return=330.0
SPS: 2635
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
global_step=31718816, episodic_return=1820.0
global_step=31718816, episodic_return=1820.0
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
global_step=31740016, episodic_return=540.0
global_step=31740016, episodic_return=540.0
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
global_step=31778944, episodic_return=1570.0
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
global_step=31805184, episodic_return=730.0
global_step=31805184, episodic_return=730.0
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
global_step=31860160, episodic_return=2200.0
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2636
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
global_step=31897136, episodic_return=1430.0
global_step=31897136, episodic_return=1430.0
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
global_step=31952080, episodic_return=2740.0
global_step=31952080, episodic_return=2740.0
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
global_step=31977296, episodic_return=680.0
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
global_step=32005824, episodic_return=1050.0
global_step=32005824, episodic_return=1050.0
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
global_step=32036928, episodic_return=1350.0
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2637
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
global_step=32082448, episodic_return=2130.0
global_step=32082448, episodic_return=2130.0
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
global_step=32112432, episodic_return=1390.0
global_step=32112432, episodic_return=1390.0
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
global_step=32153568, episodic_return=1610.0
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
global_step=32221712, episodic_return=3390.0
global_step=32221712, episodic_return=3390.0
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2638
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
global_step=32277424, episodic_return=2690.0
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
global_step=32316272, episodic_return=2050.0
global_step=32316272, episodic_return=2050.0
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
global_step=32360256, episodic_return=2060.0
global_step=32360256, episodic_return=2060.0
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
global_step=32409952, episodic_return=2610.0
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
global_step=32441392, episodic_return=1110.0
global_step=32441392, episodic_return=1110.0
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2639
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32470000, episodic_return=960.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32530768, episodic_return=3280.0
global_step=32530768, episodic_return=3280.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32563408, episodic_return=1160.0
global_step=32563408, episodic_return=1160.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32600272, episodic_return=1880.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32627216, episodic_return=800.0
global_step=32627216, episodic_return=800.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2640
global_step=32657584, episodic_return=1080.0
SPS: 2640
SPS: 2640
SPS: 2640
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
global_step=32690224, episodic_return=1440.0
global_step=32690224, episodic_return=1440.0
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
global_step=32737872, episodic_return=2180.0
global_step=32737872, episodic_return=2180.0
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
global_step=32757712, episodic_return=390.0
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
global_step=32817008, episodic_return=2720.0
global_step=32817008, episodic_return=2720.0
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2641
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
global_step=32885552, episodic_return=3500.0
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
global_step=32921392, episodic_return=1310.0
global_step=32921392, episodic_return=1310.0
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
global_step=32954096, episodic_return=1300.0
global_step=32954096, episodic_return=1300.0
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
global_step=33011520, episodic_return=2500.0
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
global_step=33039584, episodic_return=1190.0
global_step=33039584, episodic_return=1190.0
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2642
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
global_step=33096368, episodic_return=2570.0
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
global_step=33120464, episodic_return=880.0
global_step=33120464, episodic_return=880.0
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
global_step=33158688, episodic_return=1620.0
global_step=33158688, episodic_return=1620.0
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
global_step=33193312, episodic_return=1640.0
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
global_step=33253104, episodic_return=2670.0
global_step=33253104, episodic_return=2670.0
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2643
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
global_step=33305024, episodic_return=2260.0
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
global_step=33332752, episodic_return=950.0
global_step=33332752, episodic_return=950.0
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
SPS: 2644
