sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=29690608, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=29743824, episodic_return=0.0
global_step=29743824, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=29796976, episodic_return=3.0
global_step=29796976, episodic_return=3.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=29850208, episodic_return=16.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=29903392, episodic_return=0.0
global_step=29903392, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=29956544, episodic_return=10.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30009792, episodic_return=0.0
global_step=30009792, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30062976, episodic_return=0.0
global_step=30062976, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30116224, episodic_return=1.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30169392, episodic_return=0.0
global_step=30169392, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30222560, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30275728, episodic_return=0.0
global_step=30275728, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30328912, episodic_return=0.0
global_step=30328912, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
global_step=30382144, episodic_return=0.0
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30435360, episodic_return=0.0
global_step=30435360, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30488512, episodic_return=18.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=30541664, episodic_return=6.0
global_step=30541664, episodic_return=6.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=30594832, episodic_return=0.0
global_step=30594832, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=30647984, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=30701184, episodic_return=0.0
global_step=30701184, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=30754448, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
global_step=30807648, episodic_return=3.0
global_step=30807648, episodic_return=3.0
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
global_step=30860848, episodic_return=4.0
global_step=30860848, episodic_return=4.0
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=30914096, episodic_return=0.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=30967264, episodic_return=0.0
global_step=30967264, episodic_return=0.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=31020448, episodic_return=0.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=31073648, episodic_return=0.0
global_step=31073648, episodic_return=0.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=31126896, episodic_return=6.0
global_step=31126896, episodic_return=6.0
SPS: 1646
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
global_step=31180064, episodic_return=7.0
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1645
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=31233264, episodic_return=3.0
global_step=31233264, episodic_return=3.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
global_step=31286464, episodic_return=0.0
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1646
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
global_step=31339712, episodic_return=0.0
global_step=31339712, episodic_return=0.0
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
global_step=31392880, episodic_return=0.0
global_step=31392880, episodic_return=0.0
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
global_step=31446144, episodic_return=0.0
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1647
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
global_step=31499344, episodic_return=0.0
global_step=31499344, episodic_return=0.0
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1648
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=31552544, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
global_step=31605712, episodic_return=0.0
global_step=31605712, episodic_return=0.0
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1649
SPS: 1650
global_step=31658928, episodic_return=0.0
global_step=31658928, episodic_return=0.0
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
global_step=31712192, episodic_return=0.0
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1650
SPS: 1651
SPS: 1651
global_step=31765376, episodic_return=0.0
global_step=31765376, episodic_return=0.0
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
global_step=31818608, episodic_return=0.0
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1651
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
global_step=31871776, episodic_return=0.0
global_step=31871776, episodic_return=0.0
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
global_step=31924976, episodic_return=0.0
global_step=31924976, episodic_return=0.0
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
global_step=31978128, episodic_return=0.0
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1652
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
global_step=32031328, episodic_return=15.0
global_step=32031328, episodic_return=15.0
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
SPS: 1653
