slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32648992, episodic_return=0.0
global_step=32648992, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32671184, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32705184, episodic_return=0.0
global_step=32705184, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32757680, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32788832, episodic_return=0.0
global_step=32788832, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32823184, episodic_return=0.0
global_step=32823184, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32838432, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32904320, episodic_return=0.0
global_step=32904320, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32943008, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32956080, episodic_return=0.0
global_step=32956080, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=32974752, episodic_return=0.0
global_step=32974752, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=33030016, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=33068608, episodic_return=0.0
global_step=33068608, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=33110752, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33145280, episodic_return=0.0
global_step=33145280, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=33163808, episodic_return=0.0
global_step=33163808, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33213904, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33270720, episodic_return=0.0
global_step=33270720, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33284816, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33299904, episodic_return=0.0
global_step=33299904, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33326080, episodic_return=0.0
global_step=33326080, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33367616, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33405424, episodic_return=0.0
global_step=33405424, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33423392, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33455472, episodic_return=0.0
global_step=33455472, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33539312, episodic_return=0.0
global_step=33539312, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33554544, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33591152, episodic_return=0.0
global_step=33591152, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33625936, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33672528, episodic_return=0.0
global_step=33672528, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33688032, episodic_return=0.0
global_step=33688032, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33714528, episodic_return=400.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33787152, episodic_return=0.0
global_step=33787152, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33829232, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=33969680, episodic_return=0.0
global_step=33969680, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34034000, episodic_return=0.0
global_step=34034000, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34101472, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34151200, episodic_return=0.0
global_step=34151200, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34241648, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34277248, episodic_return=0.0
global_step=34277248, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34295440, episodic_return=0.0
global_step=34295440, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34311984, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34390752, episodic_return=0.0
global_step=34390752, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34417968, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34451520, episodic_return=0.0
global_step=34451520, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34466784, episodic_return=0.0
global_step=34466784, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34498448, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34550256, episodic_return=0.0
global_step=34550256, episodic_return=0.0
SPS: 1866
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34598352, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34620144, episodic_return=0.0
global_step=34620144, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34652896, episodic_return=0.0
global_step=34652896, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34726160, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34767744, episodic_return=0.0
global_step=34767744, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34806288, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1867
global_step=34853136, episodic_return=0.0
global_step=34853136, episodic_return=0.0
SPS: 1867
SPS: 1867
SPS: 1867
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
global_step=34902272, episodic_return=0.0
global_step=34902272, episodic_return=0.0
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
SPS: 1866
