slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2563
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
global_step=29302944, episodic_return=-20.0
global_step=29302944, episodic_return=-20.0
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2562
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
global_step=29407984, episodic_return=-24.0
global_step=29407984, episodic_return=-24.0
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2561
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
global_step=29464848, episodic_return=-24.0
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2560
SPS: 2559
SPS: 2559
global_step=29557712, episodic_return=-22.0
global_step=29557712, episodic_return=-22.0
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
global_step=29631440, episodic_return=-22.0
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2559
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
global_step=29704656, episodic_return=-22.0
global_step=29704656, episodic_return=-22.0
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
global_step=29782016, episodic_return=-20.0
global_step=29782016, episodic_return=-20.0
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2558
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
global_step=29829488, episodic_return=-22.0
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
global_step=29869328, episodic_return=-24.0
global_step=29869328, episodic_return=-24.0
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2557
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
global_step=29924512, episodic_return=-20.0
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
global_step=29974112, episodic_return=-24.0
global_step=29974112, episodic_return=-24.0
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
global_step=30007488, episodic_return=-22.0
global_step=30007488, episodic_return=-22.0
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2556
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
global_step=30081760, episodic_return=-20.0
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
global_step=30121024, episodic_return=-22.0
global_step=30121024, episodic_return=-22.0
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2555
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
global_step=30189136, episodic_return=-20.0
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
global_step=30256336, episodic_return=-24.0
global_step=30256336, episodic_return=-24.0
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2554
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=30299616, episodic_return=-22.0
global_step=30299616, episodic_return=-22.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=30356144, episodic_return=-24.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=30399728, episodic_return=-22.0
global_step=30399728, episodic_return=-22.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=30447376, episodic_return=-24.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=30519472, episodic_return=-18.0
global_step=30519472, episodic_return=-18.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=30549920, episodic_return=-24.0
global_step=30549920, episodic_return=-24.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=30630208, episodic_return=-22.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=30670544, episodic_return=-20.0
global_step=30670544, episodic_return=-20.0
SPS: 2551
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=30736512, episodic_return=-24.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=30808160, episodic_return=-20.0
global_step=30808160, episodic_return=-20.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=30857136, episodic_return=-20.0
global_step=30857136, episodic_return=-20.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=30915088, episodic_return=-22.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=30963664, episodic_return=-22.0
global_step=30963664, episodic_return=-22.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=31012144, episodic_return=-20.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=31042752, episodic_return=-18.0
global_step=31042752, episodic_return=-18.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=31095408, episodic_return=-24.0
global_step=31095408, episodic_return=-24.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=31148208, episodic_return=-24.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=31206032, episodic_return=-24.0
global_step=31206032, episodic_return=-24.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=31276352, episodic_return=-24.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
global_step=31337424, episodic_return=-24.0
global_step=31337424, episodic_return=-24.0
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
global_step=31410528, episodic_return=-24.0
global_step=31410528, episodic_return=-24.0
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
SPS: 2545
global_step=31463472, episodic_return=-24.0
SPS: 2545
SPS: 2545
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
global_step=31503072, episodic_return=-18.0
global_step=31503072, episodic_return=-18.0
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
global_step=31559856, episodic_return=-24.0
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2544
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
global_step=31631824, episodic_return=-24.0
global_step=31631824, episodic_return=-24.0
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
SPS: 2543
